2023-05-25 02:23:59.431 936:isIngraph              DEBUG  main message
2023-05-25 02:23:59.431 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:24:00.119 957:isIngraph              INFO   Load Dataset
2023-05-25 02:24:48.789 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 02:24:50.736 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 02:24:50.793 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 02:24:51.568 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 02:24:51.643 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 02:24:52.722 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 02:24:52.722 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.722 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 02:24:52.723 309:isInGraph              INFO   label: 1
2023-05-25 02:24:52.726 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 02:24:52.726 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 02:24:52.726 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 02:24:52.727 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 02:24:52.727 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 02:24:52.727 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 02:24:52.727 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.727 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 02:24:52.727 309:isInGraph              INFO   label: 0
2023-05-25 02:24:52.728 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 02:24:52.728 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 02:24:52.728 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 02:24:52.728 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 02:24:52.728 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 02:24:52.729 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 02:24:52.729 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.729 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 02:24:52.729 309:isInGraph              INFO   label: 0
2023-05-25 02:24:52.729 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 02:24:52.730 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 02:24:52.730 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 02:24:52.730 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 02:24:52.730 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 02:24:52.730 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 02:24:52.731 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.731 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 02:24:52.731 309:isInGraph              INFO   label: 1
2023-05-25 02:24:52.731 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 02:24:52.732 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 02:24:52.732 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 02:24:52.732 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 02:24:52.732 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 02:24:52.733 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 02:24:52.733 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.733 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 02:24:52.733 309:isInGraph              INFO   label: 1
2023-05-25 02:24:52.733 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 02:24:52.734 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 02:24:52.734 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 02:24:52.734 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 02:24:52.734 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 02:24:52.734 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 02:24:52.734 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.734 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 02:24:52.735 309:isInGraph              INFO   label: 1
2023-05-25 02:24:52.736 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 02:24:52.736 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 02:24:52.736 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 02:24:52.736 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 02:24:52.736 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 02:24:52.736 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 02:24:52.736 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.737 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 02:24:52.737 309:isInGraph              INFO   label: 0
2023-05-25 02:24:52.737 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 02:24:52.737 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 02:24:52.737 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 02:24:52.737 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 02:24:52.738 343:isInGraph              INFO   input_ids_2: 49 50
