2023-05-26 23:05:21.383 936:isIngraph              DEBUG  main message
2023-05-26 23:05:21.383 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 23:05:21.982 957:isIngraph              INFO   Load Dataset
2023-05-26 23:05:48.886 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 23:05:51.694 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 23:05:51.729 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 23:05:52.964 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 23:05:52.996 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 23:05:54.598 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 23:05:54.599 307:isInGraph              INFO   *** Example ***
2023-05-26 23:05:54.599 308:isInGraph              INFO   idx: 44732
2023-05-26 23:05:54.599 309:isInGraph              INFO   label: 0
2023-05-26 23:05:54.602 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 23:05:54.603 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 23:05:54.603 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 23:05:54.603 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 23:05:54.603 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 23:05:54.603 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 23:05:54.603 307:isInGraph              INFO   *** Example ***
2023-05-26 23:05:54.603 308:isInGraph              INFO   idx: 49259
2023-05-26 23:05:54.604 309:isInGraph              INFO   label: 0
2023-05-26 23:05:54.604 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 23:05:54.604 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 23:05:54.604 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 23:05:54.604 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 23:05:54.605 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 23:05:54.605 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 23:05:54.605 307:isInGraph              INFO   *** Example ***
2023-05-26 23:05:54.605 308:isInGraph              INFO   idx: 49706
2023-05-26 23:05:54.605 309:isInGraph              INFO   label: 0
2023-05-26 23:05:54.605 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 23:05:54.605 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 23:05:54.605 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 23:05:54.606 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 23:05:54.606 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 23:05:54.606 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 23:05:54.606 307:isInGraph              INFO   *** Example ***
2023-05-26 23:05:54.606 308:isInGraph              INFO   idx: 43839
2023-05-26 23:05:54.606 309:isInGraph              INFO   label: 1
2023-05-26 23:05:54.607 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 23:05:54.607 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 23:05:54.607 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 23:05:54.607 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 23:05:54.607 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 23:05:54.607 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 23:05:54.607 307:isInGraph              INFO   *** Example ***
2023-05-26 23:05:54.607 308:isInGraph              INFO   idx: 42165
2023-05-26 23:05:54.608 309:isInGraph              INFO   label: 0
2023-05-26 23:05:54.608 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 23:05:54.608 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 23:05:54.608 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 23:05:54.608 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 23:05:54.608 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 23:05:54.608 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 23:05:54.609 307:isInGraph              INFO   *** Example ***
