2023-06-06 13:14:37.835 917:isIngraph              DEBUG  main message
2023-06-06 13:14:37.835 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:14:38.557 938:isIngraph              INFO   Load Dataset
2023-06-06 13:15:20.525 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:15:21.183 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 13:15:24.412 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 13:15:24.415 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:15:25.057 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 13:15:27.616 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 13:15:27.617 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:15:28.262 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 13:15:30.319 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 13:15:30.319 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.319 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 13:15:30.320 308:isInGraph              INFO   label: 1
2023-06-06 13:15:30.320 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 13:15:30.320 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 13:15:30.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 13:15:30.321 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:15:30.321 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 13:15:30.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:15:30.321 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.321 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 13:15:30.321 308:isInGraph              INFO   label: 0
2023-06-06 13:15:30.321 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 13:15:30.321 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 13:15:30.322 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 13:15:30.322 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 13:15:30.322 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 13:15:30.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 13:15:30.322 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.322 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 13:15:30.322 308:isInGraph              INFO   label: 0
2023-06-06 13:15:30.323 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 13:15:30.323 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 13:15:30.323 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 13:15:30.323 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 13:15:30.323 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 13:15:30.323 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 13:15:30.323 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.323 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 13:15:30.324 308:isInGraph              INFO   label: 0
2023-06-06 13:15:30.324 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 13:15:30.324 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 13:15:30.324 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 13:15:30.324 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 13:15:30.324 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 13:15:30.325 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 13:15:30.325 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.325 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 13:15:30.325 308:isInGraph              INFO   label: 0
2023-06-06 13:15:30.325 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 13:15:30.325 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 13:15:30.325 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 13:15:30.325 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 13:15:30.326 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 13:15:30.326 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 13:15:30.326 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.326 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 13:15:30.326 308:isInGraph              INFO   label: 1
2023-06-06 13:15:30.326 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 13:15:30.326 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 13:15:30.326 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 13:15:30.327 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 13:15:30.327 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 13:15:30.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 13:15:30.327 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.327 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 13:15:30.327 308:isInGraph              INFO   label: 1
2023-06-06 13:15:30.327 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 13:15:30.328 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 13:15:30.328 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 13:15:30.328 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:15:30.328 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 13:15:30.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:15:30.328 306:isInGraph              INFO   *** Example ***
2023-06-06 13:15:30.328 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 13:15:30.329 308:isInGraph              INFO   label: 1
2023-06-06 13:15:30.329 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 13:15:30.329 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 13:15:30.329 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 13:15:30.329 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 13:15:30.329 342:isInGraph              INFO   input_ids_2: 21 26
