2023-05-21 06:42:08.127 917:isIngraph              DEBUG  main message
2023-05-21 06:42:08.127 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 06:42:08.846 938:isIngraph              INFO   Load Dataset
2023-05-21 06:42:28.378 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 06:42:31.062 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 06:42:31.084 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 06:42:32.309 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 06:42:32.325 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 06:42:33.942 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 06:42:33.942 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.942 307:isInGraph              INFO   idx: 45607
2023-05-21 06:42:33.942 308:isInGraph              INFO   label: 0
2023-05-21 06:42:33.944 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 06:42:33.944 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 06:42:33.944 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 06:42:33.944 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 06:42:33.944 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 06:42:33.944 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 06:42:33.945 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.945 307:isInGraph              INFO   idx: 51672
2023-05-21 06:42:33.945 308:isInGraph              INFO   label: 1
2023-05-21 06:42:33.945 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 06:42:33.945 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 06:42:33.945 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 06:42:33.945 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 06:42:33.945 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 06:42:33.945 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 06:42:33.945 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.946 307:isInGraph              INFO   idx: 49349
2023-05-21 06:42:33.946 308:isInGraph              INFO   label: 1
2023-05-21 06:42:33.946 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 06:42:33.946 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 06:42:33.946 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 06:42:33.946 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 06:42:33.946 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 06:42:33.946 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 06:42:33.946 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.946 307:isInGraph              INFO   idx: 47905
2023-05-21 06:42:33.946 308:isInGraph              INFO   label: 1
2023-05-21 06:42:33.947 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:42:33.947 317:isInGraph              INFO   input_ids_1: 160 163
