2023-05-20 04:18:45.380 917:isIngraph              DEBUG  main message
2023-05-20 04:18:45.381 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:18:46.797 938:isIngraph              INFO   Load Dataset
2023-05-20 04:19:34.225 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 04:19:36.753 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 04:19:36.782 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 04:19:38.837 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 04:19:38.861 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 04:19:40.515 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 04:19:40.516 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.516 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 04:19:40.516 308:isInGraph              INFO   label: 1
2023-05-20 04:19:40.519 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 04:19:40.519 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 04:19:40.520 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 04:19:40.520 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 04:19:40.520 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 04:19:40.520 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 04:19:40.520 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.520 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 04:19:40.520 308:isInGraph              INFO   label: 1
2023-05-20 04:19:40.520 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 04:19:40.521 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 04:19:40.521 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 04:19:40.521 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 04:19:40.521 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 04:19:40.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 04:19:40.521 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.521 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 04:19:40.521 308:isInGraph              INFO   label: 1
2023-05-20 04:19:40.522 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 04:19:40.522 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 04:19:40.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 04:19:40.522 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 04:19:40.522 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 04:19:40.522 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 04:19:40.522 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.522 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 04:19:40.522 308:isInGraph              INFO   label: 1
2023-05-20 04:19:40.522 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 04:19:40.523 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 04:19:40.523 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 04:19:40.523 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 04:19:40.523 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 04:19:40.523 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 04:19:40.523 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.523 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 04:19:40.523 308:isInGraph              INFO   label: 1
2023-05-20 04:19:40.523 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 04:19:40.523 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 04:19:40.523 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 04:19:40.524 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 04:19:40.524 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 04:19:40.524 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 04:19:40.524 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.524 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 04:19:40.524 308:isInGraph              INFO   label: 1
2023-05-20 04:19:40.524 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 04:19:40.524 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 04:19:40.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 04:19:40.524 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 04:19:40.524 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 04:19:40.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 04:19:40.525 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.525 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 04:19:40.525 308:isInGraph              INFO   label: 0
2023-05-20 04:19:40.525 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 04:19:40.525 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 04:19:40.525 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 04:19:40.525 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 04:19:40.525 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 04:19:40.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 04:19:40.525 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.525 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 04:19:40.525 308:isInGraph              INFO   label: 0
2023-05-20 04:19:40.526 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 04:19:40.526 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 04:19:40.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 04:19:40.526 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 04:19:40.526 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 04:19:40.526 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 04:19:40.526 306:isInGraph              INFO   *** Example ***
2023-05-20 04:19:40.526 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 04:19:40.526 308:isInGraph              INFO   label: 0
2023-05-20 04:19:40.526 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 04:19:40.526 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 04:19:40.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 04:19:40.527 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 04:19:40.527 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 04:19:40.527 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 04:19:40.527 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:19:40.548 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:19:40.548 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:19:41.502 451:isIngraph              INFO   ***** Running training *****
