2023-06-06 17:59:09.636 917:isIngraph              DEBUG  main message
2023-06-06 17:59:09.636 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:59:10.773 938:isIngraph              INFO   Load Dataset
2023-06-06 17:59:51.325 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:59:51.955 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 17:59:55.674 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 17:59:55.678 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:59:56.276 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 17:59:59.793 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 17:59:59.794 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:00:00.387 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 18:00:03.190 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 18:00:03.190 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.190 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 18:00:03.190 308:isInGraph              INFO   label: 1
2023-06-06 18:00:03.191 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 18:00:03.191 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 18:00:03.191 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 18:00:03.191 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:00:03.191 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 18:00:03.192 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:00:03.192 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.192 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 18:00:03.192 308:isInGraph              INFO   label: 0
2023-06-06 18:00:03.192 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 18:00:03.192 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 18:00:03.192 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 18:00:03.192 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 18:00:03.193 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 18:00:03.193 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 18:00:03.193 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.193 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 18:00:03.193 308:isInGraph              INFO   label: 0
2023-06-06 18:00:03.193 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 18:00:03.193 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 18:00:03.193 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 18:00:03.194 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 18:00:03.194 342:isInGraph              INFO   input_ids_2: 2 4
