2023-05-27 02:42:08.916 936:isIngraph              DEBUG  main message
2023-05-27 02:42:08.916 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 02:42:09.514 957:isIngraph              INFO   Load Dataset
2023-05-27 02:42:36.634 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 02:42:39.555 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 02:42:39.591 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 02:42:40.824 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 02:42:40.856 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 02:42:42.457 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 02:42:42.457 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.457 308:isInGraph              INFO   idx: 44732
2023-05-27 02:42:42.458 309:isInGraph              INFO   label: 0
2023-05-27 02:42:42.462 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 02:42:42.462 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 02:42:42.463 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 02:42:42.463 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 02:42:42.464 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 02:42:42.464 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 02:42:42.464 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.465 308:isInGraph              INFO   idx: 49259
2023-05-27 02:42:42.465 309:isInGraph              INFO   label: 0
2023-05-27 02:42:42.466 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 02:42:42.466 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 02:42:42.466 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 02:42:42.467 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 02:42:42.467 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 02:42:42.468 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 02:42:42.468 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.468 308:isInGraph              INFO   idx: 49706
2023-05-27 02:42:42.469 309:isInGraph              INFO   label: 0
2023-05-27 02:42:42.469 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 02:42:42.469 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 02:42:42.469 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 02:42:42.470 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 02:42:42.470 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 02:42:42.470 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 02:42:42.470 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.470 308:isInGraph              INFO   idx: 43839
2023-05-27 02:42:42.470 309:isInGraph              INFO   label: 1
2023-05-27 02:42:42.471 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 02:42:42.471 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 02:42:42.471 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 02:42:42.471 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
