2023-05-25 03:20:36.810 936:isIngraph              DEBUG  main message
2023-05-25 03:20:36.810 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:20:37.517 957:isIngraph              INFO   Load Dataset
2023-05-25 03:21:24.896 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 03:21:28.342 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 03:21:28.400 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 03:21:29.863 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 03:21:29.926 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 03:21:33.252 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 03:21:33.252 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.252 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 03:21:33.252 309:isInGraph              INFO   label: 0
2023-05-25 03:21:33.257 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 03:21:33.257 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 03:21:33.258 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 03:21:33.258 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 03:21:33.259 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 03:21:33.259 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 03:21:33.259 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.260 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 03:21:33.260 309:isInGraph              INFO   label: 0
2023-05-25 03:21:33.261 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 03:21:33.261 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 03:21:33.261 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 03:21:33.262 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 03:21:33.262 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 03:21:33.262 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 03:21:33.263 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.263 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 03:21:33.263 309:isInGraph              INFO   label: 1
2023-05-25 03:21:33.264 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 03:21:33.264 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 03:21:33.265 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 03:21:33.265 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 03:21:33.266 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 03:21:33.266 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 03:21:33.266 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.267 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 03:21:33.267 309:isInGraph              INFO   label: 0
2023-05-25 03:21:33.267 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 03:21:33.268 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 03:21:33.268 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 03:21:33.269 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 03:21:33.269 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 03:21:33.269 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 03:21:33.269 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.270 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 03:21:33.270 309:isInGraph              INFO   label: 1
2023-05-25 03:21:33.270 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 03:21:33.270 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 03:21:33.270 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 03:21:33.271 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 03:21:33.271 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 03:21:33.271 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 03:21:33.271 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.271 308:isInGraph              INFO   idx: s661905585_calc
