2023-06-06 13:30:23.477 917:isIngraph              DEBUG  main message
2023-06-06 13:30:23.477 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:30:24.225 938:isIngraph              INFO   Load Dataset
2023-06-06 13:31:10.255 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:31:10.901 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 13:31:14.680 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 13:31:14.684 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:31:15.355 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 13:31:18.808 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 13:31:18.809 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:31:19.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 13:31:22.284 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 13:31:22.284 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.284 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 13:31:22.285 308:isInGraph              INFO   label: 1
2023-06-06 13:31:22.285 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 13:31:22.285 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 13:31:22.285 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 13:31:22.285 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:31:22.286 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 13:31:22.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:31:22.286 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.286 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 13:31:22.286 308:isInGraph              INFO   label: 0
2023-06-06 13:31:22.286 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 13:31:22.286 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 13:31:22.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 13:31:22.287 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 13:31:22.287 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 13:31:22.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 13:31:22.287 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.287 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 13:31:22.287 308:isInGraph              INFO   label: 0
2023-06-06 13:31:22.287 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 13:31:22.287 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 13:31:22.287 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 13:31:22.288 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 13:31:22.288 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 13:31:22.288 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 13:31:22.288 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.288 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 13:31:22.288 308:isInGraph              INFO   label: 0
2023-06-06 13:31:22.288 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 13:31:22.288 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 13:31:22.289 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 13:31:22.289 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 13:31:22.289 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 13:31:22.289 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 13:31:22.289 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.289 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 13:31:22.289 308:isInGraph              INFO   label: 0
2023-06-06 13:31:22.289 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 13:31:22.290 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 13:31:22.290 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 13:31:22.290 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 13:31:22.290 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 13:31:22.290 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 13:31:22.290 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.290 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 13:31:22.290 308:isInGraph              INFO   label: 1
2023-06-06 13:31:22.291 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 13:31:22.291 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 13:31:22.291 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 13:31:22.291 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 13:31:22.291 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 13:31:22.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 13:31:22.292 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.292 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 13:31:22.292 308:isInGraph              INFO   label: 1
2023-06-06 13:31:22.292 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 13:31:22.292 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 13:31:22.292 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 13:31:22.292 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 13:31:22.293 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 13:31:22.293 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 13:31:22.293 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.293 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 13:31:22.293 308:isInGraph              INFO   label: 1
2023-06-06 13:31:22.293 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 13:31:22.293 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 13:31:22.294 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 13:31:22.294 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 13:31:22.294 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 13:31:22.294 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 13:31:22.294 306:isInGraph              INFO   *** Example ***
2023-06-06 13:31:22.294 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 13:31:22.294 308:isInGraph              INFO   label: 1
2023-06-06 13:31:22.295 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 13:31:22.295 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 13:31:22.295 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 13:31:22.295 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 13:31:22.295 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 13:31:22.295 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 13:31:22.296 978:isIngraph              INFO   Finishing loading Dataset
