2023-05-20 01:08:16.169 917:isIngraph              DEBUG  main message
2023-05-20 01:08:16.169 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:08:21.374 938:isIngraph              INFO   Load Dataset
2023-05-20 01:08:51.366 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 01:08:53.834 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 01:08:53.866 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 01:08:55.962 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 01:08:55.986 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 01:08:57.671 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 01:08:57.671 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.672 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 01:08:57.672 308:isInGraph              INFO   label: 1
2023-05-20 01:08:57.674 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 01:08:57.674 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 01:08:57.674 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 01:08:57.675 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 01:08:57.675 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 01:08:57.676 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 01:08:57.676 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.676 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 01:08:57.676 308:isInGraph              INFO   label: 1
2023-05-20 01:08:57.677 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 01:08:57.677 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 01:08:57.677 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 01:08:57.678 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 01:08:57.678 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 01:08:57.678 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 01:08:57.678 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.679 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 01:08:57.679 308:isInGraph              INFO   label: 1
2023-05-20 01:08:57.679 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 01:08:57.679 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 01:08:57.680 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 01:08:57.680 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 01:08:57.680 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 01:08:57.681 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 01:08:57.681 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.681 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 01:08:57.681 308:isInGraph              INFO   label: 1
2023-05-20 01:08:57.682 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
