2022-10-21 08:53:16.985 917:isIngraph              DEBUG  main message
2022-10-21 08:53:16.985 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 08:53:24.977 938:isIngraph              INFO   Load Dataset
2022-10-21 08:53:51.260 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 08:53:54.405 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 08:53:54.423 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 08:53:55.486 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 08:53:55.502 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 08:53:58.108 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 08:53:58.109 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.109 307:isInGraph              INFO   idx: 47831
2022-10-21 08:53:58.109 308:isInGraph              INFO   label: 1
2022-10-21 08:53:58.112 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 08:53:58.112 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 08:53:58.112 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 08:53:58.112 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 08:53:58.112 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 08:53:58.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:53:58.113 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.113 307:isInGraph              INFO   idx: 51095
2022-10-21 08:53:58.113 308:isInGraph              INFO   label: 0
2022-10-21 08:53:58.113 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 08:53:58.113 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 08:53:58.113 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 08:53:58.113 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:53:58.113 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 08:53:58.113 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 08:53:58.113 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.113 307:isInGraph              INFO   idx: 50921
2022-10-21 08:53:58.114 308:isInGraph              INFO   label: 0
2022-10-21 08:53:58.114 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 08:53:58.114 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 08:53:58.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 08:53:58.114 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:53:58.114 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 08:53:58.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:53:58.114 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.114 307:isInGraph              INFO   idx: 43765
2022-10-21 08:53:58.114 308:isInGraph              INFO   label: 1
2022-10-21 08:53:58.114 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 08:53:58.115 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 08:53:58.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:53:58.115 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 08:53:58.115 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 08:53:58.115 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 08:53:58.115 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.115 307:isInGraph              INFO   idx: 47355
2022-10-21 08:53:58.115 308:isInGraph              INFO   label: 1
2022-10-21 08:53:58.115 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 08:53:58.115 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 08:53:58.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 08:53:58.116 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 08:53:58.116 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 08:53:58.116 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 08:53:58.116 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.116 307:isInGraph              INFO   idx: 42267
2022-10-21 08:53:58.116 308:isInGraph              INFO   label: 1
2022-10-21 08:53:58.116 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 08:53:58.116 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 08:53:58.116 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 08:53:58.117 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 08:53:58.117 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 08:53:58.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:53:58.117 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.117 307:isInGraph              INFO   idx: 45671
2022-10-21 08:53:58.117 308:isInGraph              INFO   label: 0
2022-10-21 08:53:58.117 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 08:53:58.117 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 08:53:58.117 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 08:53:58.117 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 08:53:58.117 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 08:53:58.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:53:58.118 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.118 307:isInGraph              INFO   idx: 51601
2022-10-21 08:53:58.118 308:isInGraph              INFO   label: 1
2022-10-21 08:53:58.118 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 08:53:58.118 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 08:53:58.118 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 08:53:58.118 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 08:53:58.118 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 08:53:58.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 08:53:58.118 306:isInGraph              INFO   *** Example ***
2022-10-21 08:53:58.118 307:isInGraph              INFO   idx: 41469
2022-10-21 08:53:58.118 308:isInGraph              INFO   label: 1
2022-10-21 08:53:58.119 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 08:53:58.119 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 08:53:58.119 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 08:53:58.119 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 08:53:58.119 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 08:53:58.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 08:53:58.119 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:53:58.141 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:53:58.142 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:53:58.997 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:53:58.998 452:isIngraph              INFO     Num examples = 87858
2022-10-21 08:53:58.998 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:53:58.998 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:53:58.998 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:53:58.998 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:53:58.998 465:isIngraph              INFO     Total optimization steps = 1373
