2023-06-05 17:28:51.425 917:isIngraph              DEBUG  main message
2023-06-05 17:28:51.425 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 17:28:52.123 938:isIngraph              INFO   Load Dataset
2023-06-05 17:29:20.594 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:29:21.497 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 17:29:24.463 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 17:29:24.466 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:29:25.297 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 17:29:26.703 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 17:29:26.704 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:29:27.556 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 17:29:29.233 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 17:29:29.234 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.234 307:isInGraph              INFO   idx: 42984
2023-06-05 17:29:29.234 308:isInGraph              INFO   label: 1
2023-06-05 17:29:29.234 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 17:29:29.234 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 17:29:29.235 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 17:29:29.235 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 17:29:29.235 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 17:29:29.235 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 17:29:29.235 306:isInGraph              INFO   *** Example ***
2023-06-05 17:29:29.235 307:isInGraph              INFO   idx: 40257
2023-06-05 17:29:29.235 308:isInGraph              INFO   label: 0
2023-06-05 17:29:29.236 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 17:29:29.236 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 17:29:29.236 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
