2022-10-11 22:24:15.899 917:isIngraph              DEBUG  main message
2022-10-11 22:24:15.899 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 22:24:23.721 938:isIngraph              INFO   Load Dataset
2022-10-11 22:25:01.703 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 22:25:03.936 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 22:25:03.954 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 22:25:04.951 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 22:25:04.966 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 22:25:06.283 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 22:25:06.283 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.283 307:isInGraph              INFO   idx: 49896
2022-10-11 22:25:06.283 308:isInGraph              INFO   label: 0
2022-10-11 22:25:06.285 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 22:25:06.285 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 22:25:06.285 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 22:25:06.285 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 22:25:06.285 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 22:25:06.285 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 22:25:06.285 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.285 307:isInGraph              INFO   idx: 44947
2022-10-11 22:25:06.285 308:isInGraph              INFO   label: 0
2022-10-11 22:25:06.285 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 22:25:06.286 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 22:25:06.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 22:25:06.286 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 22:25:06.286 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 22:25:06.286 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 22:25:06.286 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.286 307:isInGraph              INFO   idx: 47959
2022-10-11 22:25:06.286 308:isInGraph              INFO   label: 0
2022-10-11 22:25:06.286 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 22:25:06.286 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 22:25:06.286 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 22:25:06.287 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 22:25:06.287 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 22:25:06.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 22:25:06.287 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.287 307:isInGraph              INFO   idx: 41063
2022-10-11 22:25:06.287 308:isInGraph              INFO   label: 0
2022-10-11 22:25:06.287 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 22:25:06.287 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 22:25:06.287 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 22:25:06.287 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 22:25:06.287 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 22:25:06.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 22:25:06.288 306:isInGraph              INFO   *** Example ***
2022-10-11 22:25:06.288 307:isInGraph              INFO   idx: 43029
2022-10-11 22:25:06.288 308:isInGraph              INFO   label: 1
2022-10-11 22:25:06.288 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 22:25:06.288 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 22:25:06.288 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 22:25:06.288 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 22:25:06.288 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 22:25:06.288 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
