2023-06-06 08:41:26.584 917:isIngraph              DEBUG  main message
2023-06-06 08:41:26.584 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:41:27.352 938:isIngraph              INFO   Load Dataset
2023-06-06 08:42:19.029 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:42:19.798 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:42:24.416 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 08:42:24.421 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:42:25.199 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:42:29.512 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 08:42:29.513 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:42:30.305 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:42:32.721 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 08:42:32.722 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.722 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 08:42:32.722 308:isInGraph              INFO   label: 1
2023-06-06 08:42:32.722 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 08:42:32.722 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 08:42:32.723 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 08:42:32.723 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:42:32.723 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 08:42:32.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:42:32.723 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.723 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 08:42:32.723 308:isInGraph              INFO   label: 0
2023-06-06 08:42:32.724 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 08:42:32.724 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 08:42:32.724 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 08:42:32.724 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 08:42:32.724 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 08:42:32.724 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 08:42:32.724 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.724 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 08:42:32.724 308:isInGraph              INFO   label: 0
2023-06-06 08:42:32.725 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 08:42:32.725 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 08:42:32.725 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 08:42:32.725 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 08:42:32.725 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 08:42:32.725 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 08:42:32.725 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.726 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 08:42:32.726 308:isInGraph              INFO   label: 0
2023-06-06 08:42:32.726 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 08:42:32.726 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 08:42:32.726 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 08:42:32.726 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 08:42:32.726 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 08:42:32.726 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 08:42:32.727 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.727 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 08:42:32.727 308:isInGraph              INFO   label: 0
2023-06-06 08:42:32.727 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 08:42:32.727 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 08:42:32.727 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 08:42:32.727 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 08:42:32.727 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 08:42:32.728 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 08:42:32.728 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.728 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 08:42:32.728 308:isInGraph              INFO   label: 1
2023-06-06 08:42:32.728 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 08:42:32.728 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 08:42:32.728 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 08:42:32.728 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 08:42:32.729 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 08:42:32.729 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 08:42:32.729 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.729 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 08:42:32.729 308:isInGraph              INFO   label: 1
