2023-05-19 21:52:58.199 917:isIngraph              DEBUG  main message
2023-05-19 21:52:58.200 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:52:59.307 938:isIngraph              INFO   Load Dataset
2023-05-19 21:53:35.226 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 21:53:37.715 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 21:53:37.747 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 21:53:39.819 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 21:53:39.844 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 21:53:41.510 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 21:53:41.510 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.510 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 21:53:41.510 308:isInGraph              INFO   label: 1
2023-05-19 21:53:41.512 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 21:53:41.512 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 21:53:41.512 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 21:53:41.512 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 21:53:41.512 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 21:53:41.512 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 21:53:41.512 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.512 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 21:53:41.512 308:isInGraph              INFO   label: 1
2023-05-19 21:53:41.513 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 21:53:41.513 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 21:53:41.513 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 21:53:41.513 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 21:53:41.513 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 21:53:41.513 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 21:53:41.513 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.513 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 21:53:41.513 308:isInGraph              INFO   label: 1
2023-05-19 21:53:41.513 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 21:53:41.513 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 21:53:41.514 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 21:53:41.514 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 21:53:41.514 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 21:53:41.514 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 21:53:41.514 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.514 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 21:53:41.514 308:isInGraph              INFO   label: 1
2023-05-19 21:53:41.514 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 21:53:41.514 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 21:53:41.514 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 21:53:41.514 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 21:53:41.515 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 21:53:41.515 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 21:53:41.515 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.515 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 21:53:41.515 308:isInGraph              INFO   label: 1
2023-05-19 21:53:41.515 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 21:53:41.515 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 21:53:41.515 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 21:53:41.515 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 21:53:41.515 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 21:53:41.515 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 21:53:41.516 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.516 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 21:53:41.516 308:isInGraph              INFO   label: 1
2023-05-19 21:53:41.516 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 21:53:41.516 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 21:53:41.516 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
