2023-05-21 05:35:38.286 917:isIngraph              DEBUG  main message
2023-05-21 05:35:38.286 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:35:39.132 938:isIngraph              INFO   Load Dataset
2023-05-21 05:35:58.662 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 05:36:00.795 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 05:36:00.815 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 05:36:01.786 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 05:36:01.803 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 05:36:03.097 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 05:36:03.097 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.098 307:isInGraph              INFO   idx: 48436
2023-05-21 05:36:03.098 308:isInGraph              INFO   label: 1
2023-05-21 05:36:03.099 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 05:36:03.099 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 05:36:03.099 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 05:36:03.100 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 05:36:03.100 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 05:36:03.100 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 05:36:03.100 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.100 307:isInGraph              INFO   idx: 45932
2023-05-21 05:36:03.100 308:isInGraph              INFO   label: 1
2023-05-21 05:36:03.100 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 05:36:03.100 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 05:36:03.101 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 05:36:03.101 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 05:36:03.101 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 05:36:03.101 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 05:36:03.101 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.101 307:isInGraph              INFO   idx: 46188
2023-05-21 05:36:03.101 308:isInGraph              INFO   label: 1
2023-05-21 05:36:03.101 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 05:36:03.101 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 05:36:03.102 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 05:36:03.102 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 05:36:03.102 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 05:36:03.102 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 05:36:03.102 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.102 307:isInGraph              INFO   idx: 49960
2023-05-21 05:36:03.102 308:isInGraph              INFO   label: 0
2023-05-21 05:36:03.102 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 05:36:03.102 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 05:36:03.102 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:36:03.103 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 05:36:03.103 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 05:36:03.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 05:36:03.103 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.103 307:isInGraph              INFO   idx: 46889
2023-05-21 05:36:03.103 308:isInGraph              INFO   label: 0
2023-05-21 05:36:03.103 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 05:36:03.103 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 05:36:03.103 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 05:36:03.104 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 05:36:03.104 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 05:36:03.104 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 05:36:03.104 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.104 307:isInGraph              INFO   idx: 48349
2023-05-21 05:36:03.104 308:isInGraph              INFO   label: 1
2023-05-21 05:36:03.104 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 05:36:03.104 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 05:36:03.105 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 05:36:03.105 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 05:36:03.105 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 05:36:03.105 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 05:36:03.105 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.105 307:isInGraph              INFO   idx: 40260
2023-05-21 05:36:03.105 308:isInGraph              INFO   label: 0
2023-05-21 05:36:03.105 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 05:36:03.105 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 05:36:03.106 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 05:36:03.106 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 05:36:03.106 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 05:36:03.106 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 05:36:03.106 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.106 307:isInGraph              INFO   idx: 50715
2023-05-21 05:36:03.106 308:isInGraph              INFO   label: 0
2023-05-21 05:36:03.106 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 05:36:03.106 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 05:36:03.107 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 05:36:03.107 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 05:36:03.107 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 05:36:03.107 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 05:36:03.107 306:isInGraph              INFO   *** Example ***
2023-05-21 05:36:03.107 307:isInGraph              INFO   idx: 44011
2023-05-21 05:36:03.107 308:isInGraph              INFO   label: 1
2023-05-21 05:36:03.107 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 05:36:03.107 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 05:36:03.107 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 05:36:03.108 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 05:36:03.108 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 05:36:03.108 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 05:36:03.108 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:36:03.127 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:36:03.127 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:36:04.054 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:36:04.054 452:isIngraph              INFO     Num examples = 87838
2023-05-21 05:36:04.065 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:36:04.065 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:36:04.065 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:36:04.065 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:36:04.066 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 05:36:09.408 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:36:09.408 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:36:09.408 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:36:26.750 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:36:26.750 629:isIngraph              INFO     eval_acc = 0.8809
2023-05-21 05:36:26.750 629:isIngraph              INFO     eval_f1 = 0.8876
2023-05-21 05:36:26.751 629:isIngraph              INFO     eval_mcc = 0.7673
2023-05-21 05:36:26.751 629:isIngraph              INFO     eval_precision = 0.8404
2023-05-21 05:36:26.751 629:isIngraph              INFO     eval_recall = 0.9403
2023-05-21 05:36:26.751 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:36:26.753 522:isIngraph              INFO     ********************
2023-05-21 05:36:26.753 523:isIngraph              INFO     Best f1:0.8876
2023-05-21 05:36:26.753 524:isIngraph              INFO     ********************
2023-05-21 05:36:26.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 05:36:26.754 544:isIngraph              INFO     ********************
2023-05-21 05:36:26.754 545:isIngraph              INFO     Best MCC:0.7673
2023-05-21 05:36:26.754 546:isIngraph              INFO     ********************
2023-05-21 05:36:26.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:36:31.725 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:36:31.725 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:36:31.725 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:36:47.680 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:36:47.680 629:isIngraph              INFO     eval_acc = 0.9022
2023-05-21 05:36:47.680 629:isIngraph              INFO     eval_f1 = 0.9067
2023-05-21 05:36:47.680 629:isIngraph              INFO     eval_mcc = 0.8081
2023-05-21 05:36:47.681 629:isIngraph              INFO     eval_precision = 0.867
2023-05-21 05:36:47.681 629:isIngraph              INFO     eval_recall = 0.9501
2023-05-21 05:36:47.681 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:36:47.683 522:isIngraph              INFO     ********************
2023-05-21 05:36:47.683 523:isIngraph              INFO     Best f1:0.9067
2023-05-21 05:36:47.683 524:isIngraph              INFO     ********************
2023-05-21 05:36:47.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 05:36:47.684 544:isIngraph              INFO     ********************
2023-05-21 05:36:47.684 545:isIngraph              INFO     Best MCC:0.8081
2023-05-21 05:36:47.684 546:isIngraph              INFO     ********************
2023-05-21 05:36:47.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:36:52.686 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:36:52.686 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:36:52.686 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:37:08.707 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:37:08.707 629:isIngraph              INFO     eval_acc = 0.9155
2023-05-21 05:37:08.707 629:isIngraph              INFO     eval_f1 = 0.9176
2023-05-21 05:37:08.707 629:isIngraph              INFO     eval_mcc = 0.8321
2023-05-21 05:37:08.708 629:isIngraph              INFO     eval_precision = 0.8944
2023-05-21 05:37:08.708 629:isIngraph              INFO     eval_recall = 0.9421
2023-05-21 05:37:08.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:37:08.710 522:isIngraph              INFO     ********************
2023-05-21 05:37:08.710 523:isIngraph              INFO     Best f1:0.9176
2023-05-21 05:37:08.710 524:isIngraph              INFO     ********************
2023-05-21 05:37:08.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 05:37:08.711 544:isIngraph              INFO     ********************
2023-05-21 05:37:08.711 545:isIngraph              INFO     Best MCC:0.8321
2023-05-21 05:37:08.711 546:isIngraph              INFO     ********************
2023-05-21 05:37:08.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:37:13.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:37:13.741 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:37:13.741 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:37:29.757 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:37:29.757 629:isIngraph              INFO     eval_acc = 0.9183
2023-05-21 05:37:29.757 629:isIngraph              INFO     eval_f1 = 0.9209
2023-05-21 05:37:29.757 629:isIngraph              INFO     eval_mcc = 0.8384
2023-05-21 05:37:29.757 629:isIngraph              INFO     eval_precision = 0.8923
2023-05-21 05:37:29.757 629:isIngraph              INFO     eval_recall = 0.9513
2023-05-21 05:37:29.757 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:37:29.759 522:isIngraph              INFO     ********************
2023-05-21 05:37:29.760 523:isIngraph              INFO     Best f1:0.9209
2023-05-21 05:37:29.760 524:isIngraph              INFO     ********************
2023-05-21 05:37:29.760 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 05:37:29.760 544:isIngraph              INFO     ********************
2023-05-21 05:37:29.761 545:isIngraph              INFO     Best MCC:0.8384
2023-05-21 05:37:29.761 546:isIngraph              INFO     ********************
2023-05-21 05:37:29.761 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:37:34.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:37:34.792 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:37:34.792 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:37:50.865 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:37:50.865 629:isIngraph              INFO     eval_acc = 0.9227
2023-05-21 05:37:50.865 629:isIngraph              INFO     eval_f1 = 0.9236
2023-05-21 05:37:50.865 629:isIngraph              INFO     eval_mcc = 0.8456
2023-05-21 05:37:50.866 629:isIngraph              INFO     eval_precision = 0.9122
2023-05-21 05:37:50.866 629:isIngraph              INFO     eval_recall = 0.9354
2023-05-21 05:37:50.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:37:50.868 522:isIngraph              INFO     ********************
2023-05-21 05:37:50.868 523:isIngraph              INFO     Best f1:0.9236
2023-05-21 05:37:50.868 524:isIngraph              INFO     ********************
2023-05-21 05:37:50.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 05:37:50.869 544:isIngraph              INFO     ********************
2023-05-21 05:37:50.869 545:isIngraph              INFO     Best MCC:0.8456
2023-05-21 05:37:50.869 546:isIngraph              INFO     ********************
2023-05-21 05:37:50.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:37:55.925 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:37:55.925 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:37:55.925 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:38:11.998 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:38:11.998 629:isIngraph              INFO     eval_acc = 0.9231
2023-05-21 05:38:11.998 629:isIngraph              INFO     eval_f1 = 0.9254
2023-05-21 05:38:11.998 629:isIngraph              INFO     eval_mcc = 0.8478
2023-05-21 05:38:11.998 629:isIngraph              INFO     eval_precision = 0.8983
2023-05-21 05:38:11.999 629:isIngraph              INFO     eval_recall = 0.9542
2023-05-21 05:38:11.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:38:12.001 522:isIngraph              INFO     ********************
2023-05-21 05:38:12.001 523:isIngraph              INFO     Best f1:0.9254
2023-05-21 05:38:12.001 524:isIngraph              INFO     ********************
2023-05-21 05:38:12.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 05:38:12.002 544:isIngraph              INFO     ********************
2023-05-21 05:38:12.002 545:isIngraph              INFO     Best MCC:0.8478
2023-05-21 05:38:12.002 546:isIngraph              INFO     ********************
2023-05-21 05:38:12.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:38:17.044 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:38:17.045 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:38:17.045 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:38:33.149 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:38:33.149 629:isIngraph              INFO     eval_acc = 0.9258
2023-05-21 05:38:33.149 629:isIngraph              INFO     eval_f1 = 0.9273
2023-05-21 05:38:33.149 629:isIngraph              INFO     eval_mcc = 0.8523
2023-05-21 05:38:33.149 629:isIngraph              INFO     eval_precision = 0.9095
2023-05-21 05:38:33.149 629:isIngraph              INFO     eval_recall = 0.9457
2023-05-21 05:38:33.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:38:33.151 522:isIngraph              INFO     ********************
2023-05-21 05:38:33.152 523:isIngraph              INFO     Best f1:0.9273
2023-05-21 05:38:33.152 524:isIngraph              INFO     ********************
2023-05-21 05:38:33.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 05:38:33.153 544:isIngraph              INFO     ********************
2023-05-21 05:38:33.153 545:isIngraph              INFO     Best MCC:0.8523
2023-05-21 05:38:33.153 546:isIngraph              INFO     ********************
2023-05-21 05:38:33.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 05:38:38.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:38:38.221 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:38:38.221 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:38:54.306 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:38:54.306 629:isIngraph              INFO     eval_acc = 0.9258
2023-05-21 05:38:54.307 629:isIngraph              INFO     eval_f1 = 0.9269
2023-05-21 05:38:54.307 629:isIngraph              INFO     eval_mcc = 0.852
2023-05-21 05:38:54.307 629:isIngraph              INFO     eval_precision = 0.9126
2023-05-21 05:38:54.307 629:isIngraph              INFO     eval_recall = 0.9416
2023-05-21 05:38:54.307 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:38:59.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:38:59.366 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:38:59.366 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:39:15.479 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:39:15.479 629:isIngraph              INFO     eval_acc = 0.9258
2023-05-21 05:39:15.479 629:isIngraph              INFO     eval_f1 = 0.9273
2023-05-21 05:39:15.479 629:isIngraph              INFO     eval_mcc = 0.8523
2023-05-21 05:39:15.479 629:isIngraph              INFO     eval_precision = 0.9091
2023-05-21 05:39:15.480 629:isIngraph              INFO     eval_recall = 0.9462
2023-05-21 05:39:15.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:39:15.482 522:isIngraph              INFO     ********************
2023-05-21 05:39:15.482 523:isIngraph              INFO     Best f1:0.9273
2023-05-21 05:39:15.482 524:isIngraph              INFO     ********************
2023-05-21 05:39:15.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 05:39:20.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:39:20.550 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:39:20.550 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:39:36.655 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:39:36.655 629:isIngraph              INFO     eval_acc = 0.9246
2023-05-21 05:39:36.655 629:isIngraph              INFO     eval_f1 = 0.9266
2023-05-21 05:39:36.655 629:isIngraph              INFO     eval_mcc = 0.8505
2023-05-21 05:39:36.655 629:isIngraph              INFO     eval_precision = 0.9017
2023-05-21 05:39:36.655 629:isIngraph              INFO     eval_recall = 0.9529
2023-05-21 05:39:36.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:39:36.764 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:39:36.764 651:isIngraph              INFO     Num examples = 30316
2023-05-21 05:39:36.764 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:39:53.301 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:39:53.301 695:isIngraph              INFO     eval_acc = 0.9163
2023-05-21 05:39:53.301 695:isIngraph              INFO     eval_f1 = 0.9174
2023-05-21 05:39:53.301 695:isIngraph              INFO     eval_mcc = 0.833
2023-05-21 05:39:53.301 695:isIngraph              INFO     eval_precision = 0.9054
2023-05-21 05:39:53.301 695:isIngraph              INFO     eval_recall = 0.9299
2023-05-21 05:39:53.301 695:isIngraph              INFO     eval_threshold = 0.5
