2023-06-05 06:37:38.028 917:isIngraph              DEBUG  main message
2023-06-05 06:37:38.028 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 06:37:38.774 938:isIngraph              INFO   Load Dataset
2023-06-05 06:38:08.098 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:38:09.036 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 06:38:13.557 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 06:38:13.561 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:38:14.440 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 06:38:16.125 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 06:38:16.125 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:38:16.997 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 06:38:19.068 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 06:38:19.070 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.070 307:isInGraph              INFO   idx: 44400
2023-06-05 06:38:19.070 308:isInGraph              INFO   label: 1
2023-06-05 06:38:19.070 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 06:38:19.070 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 06:38:19.070 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 06:38:19.071 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 06:38:19.071 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 06:38:19.071 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 06:38:19.071 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.071 307:isInGraph              INFO   idx: 48866
2023-06-05 06:38:19.071 308:isInGraph              INFO   label: 0
2023-06-05 06:38:19.071 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 06:38:19.072 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 06:38:19.072 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 06:38:19.072 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 06:38:19.072 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 06:38:19.072 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 06:38:19.072 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.072 307:isInGraph              INFO   idx: 47202
2023-06-05 06:38:19.072 308:isInGraph              INFO   label: 0
2023-06-05 06:38:19.072 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 06:38:19.073 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 06:38:19.073 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 06:38:19.073 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 06:38:19.073 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 06:38:19.073 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 06:38:19.073 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.073 307:isInGraph              INFO   idx: 41834
2023-06-05 06:38:19.073 308:isInGraph              INFO   label: 0
2023-06-05 06:38:19.074 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 06:38:19.074 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 06:38:19.074 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 06:38:19.074 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 06:38:19.074 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 06:38:19.074 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 06:38:19.074 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.074 307:isInGraph              INFO   idx: 42975
2023-06-05 06:38:19.075 308:isInGraph              INFO   label: 1
2023-06-05 06:38:19.075 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 06:38:19.075 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 06:38:19.075 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 06:38:19.075 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 06:38:19.075 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 06:38:19.075 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 06:38:19.076 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.076 307:isInGraph              INFO   idx: 49044
2023-06-05 06:38:19.076 308:isInGraph              INFO   label: 1
2023-06-05 06:38:19.076 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 06:38:19.076 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 06:38:19.076 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 06:38:19.076 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 06:38:19.077 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 06:38:19.077 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 06:38:19.077 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.077 307:isInGraph              INFO   idx: 40591
2023-06-05 06:38:19.077 308:isInGraph              INFO   label: 1
2023-06-05 06:38:19.077 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 06:38:19.077 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 06:38:19.077 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 06:38:19.078 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 06:38:19.078 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 06:38:19.078 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 06:38:19.078 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.078 307:isInGraph              INFO   idx: 49875
2023-06-05 06:38:19.078 308:isInGraph              INFO   label: 0
2023-06-05 06:38:19.078 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 06:38:19.078 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 06:38:19.078 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 06:38:19.079 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 06:38:19.079 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 06:38:19.079 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 06:38:19.079 306:isInGraph              INFO   *** Example ***
2023-06-05 06:38:19.079 307:isInGraph              INFO   idx: 40351
2023-06-05 06:38:19.079 308:isInGraph              INFO   label: 1
2023-06-05 06:38:19.079 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 06:38:19.079 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 06:38:19.080 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 06:38:19.080 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 06:38:19.080 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 06:38:19.080 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 06:38:19.080 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 06:38:19.105 987:isIngraph              INFO   Probimg Model Parameters 3843
