2023-05-21 01:14:26.430 917:isIngraph              DEBUG  main message
2023-05-21 01:14:26.430 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:14:27.190 938:isIngraph              INFO   Load Dataset
2023-05-21 01:14:46.948 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 01:14:49.643 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 01:14:49.670 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 01:14:50.903 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 01:14:50.920 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 01:14:52.552 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 01:14:52.552 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.552 307:isInGraph              INFO   idx: 45607
2023-05-21 01:14:52.552 308:isInGraph              INFO   label: 0
2023-05-21 01:14:52.554 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 01:14:52.554 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 01:14:52.554 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 01:14:52.555 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 01:14:52.555 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 01:14:52.555 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 01:14:52.555 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.555 307:isInGraph              INFO   idx: 51672
2023-05-21 01:14:52.555 308:isInGraph              INFO   label: 1
2023-05-21 01:14:52.555 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 01:14:52.555 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 01:14:52.555 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 01:14:52.555 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 01:14:52.556 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 01:14:52.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 01:14:52.556 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.556 307:isInGraph              INFO   idx: 49349
2023-05-21 01:14:52.556 308:isInGraph              INFO   label: 1
2023-05-21 01:14:52.556 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 01:14:52.556 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 01:14:52.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 01:14:52.556 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 01:14:52.556 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 01:14:52.557 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 01:14:52.557 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.557 307:isInGraph              INFO   idx: 47905
2023-05-21 01:14:52.557 308:isInGraph              INFO   label: 1
2023-05-21 01:14:52.557 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:14:52.557 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 01:14:52.557 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 01:14:52.557 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 01:14:52.557 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 01:14:52.557 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 01:14:52.558 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.558 307:isInGraph              INFO   idx: 41936
2023-05-21 01:14:52.558 308:isInGraph              INFO   label: 0
2023-05-21 01:14:52.558 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 01:14:52.558 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 01:14:52.558 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:14:52.558 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 01:14:52.558 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 01:14:52.558 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 01:14:52.558 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.558 307:isInGraph              INFO   idx: 45843
2023-05-21 01:14:52.559 308:isInGraph              INFO   label: 1
2023-05-21 01:14:52.559 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:14:52.559 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 01:14:52.559 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 01:14:52.559 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 01:14:52.559 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 01:14:52.559 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 01:14:52.559 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.559 307:isInGraph              INFO   idx: 50580
2023-05-21 01:14:52.559 308:isInGraph              INFO   label: 1
2023-05-21 01:14:52.560 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:14:52.560 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 01:14:52.560 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 01:14:52.560 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 01:14:52.560 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 01:14:52.560 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 01:14:52.560 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.560 307:isInGraph              INFO   idx: 47005
2023-05-21 01:14:52.560 308:isInGraph              INFO   label: 0
2023-05-21 01:14:52.560 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 01:14:52.560 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 01:14:52.560 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 01:14:52.561 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 01:14:52.561 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 01:14:52.561 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 01:14:52.561 306:isInGraph              INFO   *** Example ***
2023-05-21 01:14:52.561 307:isInGraph              INFO   idx: 48380
2023-05-21 01:14:52.561 308:isInGraph              INFO   label: 0
2023-05-21 01:14:52.561 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 01:14:52.561 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 01:14:52.561 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 01:14:52.561 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 01:14:52.561 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 01:14:52.562 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 01:14:52.562 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:14:52.583 987:isIngraph              INFO   Probimg Model Parameters 3843
