2023-05-26 21:32:49.708 936:isIngraph              DEBUG  main message
2023-05-26 21:32:49.709 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 21:32:50.316 957:isIngraph              INFO   Load Dataset
2023-05-26 21:33:17.303 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 21:33:20.101 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 21:33:20.138 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 21:33:21.371 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 21:33:21.404 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 21:33:23.003 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 21:33:23.003 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.003 308:isInGraph              INFO   idx: 44732
2023-05-26 21:33:23.003 309:isInGraph              INFO   label: 0
2023-05-26 21:33:23.008 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 21:33:23.008 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 21:33:23.009 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 21:33:23.010 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 21:33:23.010 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 21:33:23.010 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 21:33:23.011 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.011 308:isInGraph              INFO   idx: 49259
2023-05-26 21:33:23.011 309:isInGraph              INFO   label: 0
2023-05-26 21:33:23.012 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 21:33:23.012 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 21:33:23.013 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 21:33:23.013 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 21:33:23.014 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 21:33:23.014 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 21:33:23.014 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.015 308:isInGraph              INFO   idx: 49706
2023-05-26 21:33:23.015 309:isInGraph              INFO   label: 0
2023-05-26 21:33:23.015 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 21:33:23.016 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 21:33:23.016 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 21:33:23.017 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 21:33:23.017 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 21:33:23.017 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 21:33:23.017 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.018 308:isInGraph              INFO   idx: 43839
2023-05-26 21:33:23.018 309:isInGraph              INFO   label: 1
2023-05-26 21:33:23.018 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 21:33:23.018 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 21:33:23.019 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 21:33:23.019 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 21:33:23.019 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 21:33:23.019 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 21:33:23.019 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.019 308:isInGraph              INFO   idx: 42165
2023-05-26 21:33:23.020 309:isInGraph              INFO   label: 0
2023-05-26 21:33:23.020 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 21:33:23.020 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 21:33:23.020 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 21:33:23.021 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 21:33:23.021 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 21:33:23.021 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 21:33:23.021 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.021 308:isInGraph              INFO   idx: 41423
2023-05-26 21:33:23.021 309:isInGraph              INFO   label: 1
2023-05-26 21:33:23.022 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 21:33:23.022 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 21:33:23.022 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 21:33:23.022 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 21:33:23.022 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 21:33:23.022 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 21:33:23.023 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.023 308:isInGraph              INFO   idx: 46604
2023-05-26 21:33:23.023 309:isInGraph              INFO   label: 1
2023-05-26 21:33:23.023 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 21:33:23.023 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 21:33:23.024 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 21:33:23.024 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 21:33:23.024 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 21:33:23.024 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 21:33:23.024 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.024 308:isInGraph              INFO   idx: 45139
2023-05-26 21:33:23.025 309:isInGraph              INFO   label: 1
2023-05-26 21:33:23.025 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 21:33:23.025 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 21:33:23.025 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 21:33:23.025 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
