2023-05-26 13:11:13.907 936:isIngraph              DEBUG  main message
2023-05-26 13:11:13.907 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 13:11:14.524 957:isIngraph              INFO   Load Dataset
2023-05-26 13:11:41.676 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 13:11:44.505 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 13:11:44.541 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 13:11:45.788 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 13:11:45.820 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 13:11:47.422 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 13:11:47.422 307:isInGraph              INFO   *** Example ***
2023-05-26 13:11:47.422 308:isInGraph              INFO   idx: 44732
2023-05-26 13:11:47.422 309:isInGraph              INFO   label: 0
2023-05-26 13:11:47.426 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 13:11:47.426 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 13:11:47.426 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 13:11:47.426 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 13:11:47.427 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 13:11:47.427 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 13:11:47.427 307:isInGraph              INFO   *** Example ***
2023-05-26 13:11:47.427 308:isInGraph              INFO   idx: 49259
2023-05-26 13:11:47.427 309:isInGraph              INFO   label: 0
2023-05-26 13:11:47.427 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 13:11:47.428 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 13:11:47.428 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 13:11:47.428 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 13:11:47.428 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 13:11:47.428 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 13:11:47.428 307:isInGraph              INFO   *** Example ***
