2023-05-24 22:19:22.787 936:isIngraph              DEBUG  main message
2023-05-24 22:19:22.787 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 22:19:24.129 957:isIngraph              INFO   Load Dataset
2023-05-24 22:20:05.427 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 22:20:11.323 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-24 22:20:11.379 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 22:20:13.892 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-24 22:20:13.943 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 22:20:17.183 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-24 22:20:17.188 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.189 308:isInGraph              INFO   idx: 48902
2023-05-24 22:20:17.189 309:isInGraph              INFO   label: 0
2023-05-24 22:20:17.193 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-24 22:20:17.193 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-24 22:20:17.193 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-24 22:20:17.194 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-24 22:20:17.194 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-24 22:20:17.194 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-24 22:20:17.195 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.195 308:isInGraph              INFO   idx: 45360
2023-05-24 22:20:17.195 309:isInGraph              INFO   label: 1
2023-05-24 22:20:17.195 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-24 22:20:17.195 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-24 22:20:17.196 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-24 22:20:17.196 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-24 22:20:17.196 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-24 22:20:17.196 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-24 22:20:17.196 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.197 308:isInGraph              INFO   idx: 40464
2023-05-24 22:20:17.197 309:isInGraph              INFO   label: 1
2023-05-24 22:20:17.197 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-24 22:20:17.197 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-24 22:20:17.198 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-24 22:20:17.198 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-24 22:20:17.198 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-24 22:20:17.198 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-24 22:20:17.198 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.198 308:isInGraph              INFO   idx: 48475
2023-05-24 22:20:17.199 309:isInGraph              INFO   label: 0
2023-05-24 22:20:17.199 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-24 22:20:17.199 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-24 22:20:17.199 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-24 22:20:17.200 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-24 22:20:17.200 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-24 22:20:17.200 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-24 22:20:17.200 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.200 308:isInGraph              INFO   idx: 48633
2023-05-24 22:20:17.200 309:isInGraph              INFO   label: 0
2023-05-24 22:20:17.201 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-24 22:20:17.201 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-24 22:20:17.201 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-24 22:20:17.201 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-24 22:20:17.202 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-24 22:20:17.202 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-24 22:20:17.202 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.202 308:isInGraph              INFO   idx: 46889
2023-05-24 22:20:17.202 309:isInGraph              INFO   label: 0
2023-05-24 22:20:17.203 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-24 22:20:17.203 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-24 22:20:17.203 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-24 22:20:17.203 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-24 22:20:17.203 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-24 22:20:17.204 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-24 22:20:17.204 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.204 308:isInGraph              INFO   idx: 45574
2023-05-24 22:20:17.204 309:isInGraph              INFO   label: 0
2023-05-24 22:20:17.204 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-24 22:20:17.205 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-24 22:20:17.205 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-24 22:20:17.205 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-24 22:20:17.205 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-24 22:20:17.205 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-24 22:20:17.206 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.206 308:isInGraph              INFO   idx: 49425
2023-05-24 22:20:17.206 309:isInGraph              INFO   label: 0
2023-05-24 22:20:17.206 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-24 22:20:17.206 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-24 22:20:17.206 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-24 22:20:17.207 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-24 22:20:17.207 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-24 22:20:17.207 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-24 22:20:17.207 307:isInGraph              INFO   *** Example ***
2023-05-24 22:20:17.207 308:isInGraph              INFO   idx: 46612
2023-05-24 22:20:17.207 309:isInGraph              INFO   label: 0
2023-05-24 22:20:17.208 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 22:20:17.208 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-24 22:20:17.208 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 22:20:17.208 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-24 22:20:17.209 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-24 22:20:17.209 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-24 22:20:19.461 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 22:20:19.492 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 22:20:19.492 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_10', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 22:20:22.408 470:isIngraph              INFO   ***** Running training *****
2023-05-24 22:20:22.408 471:isIngraph              INFO     Num examples = 108636
2023-05-24 22:20:22.409 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 22:20:22.409 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 22:20:22.409 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 22:20:22.409 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 22:20:22.409 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-24 22:21:20.863 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:21:20.864 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:21:20.865 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:23:07.721 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:23:07.722 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-24 22:23:07.722 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-24 22:23:07.722 648:isIngraph              INFO     eval_mcc = 0.876
2023-05-24 22:23:07.722 648:isIngraph              INFO     eval_precision = 0.9011
2023-05-24 22:23:07.723 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-24 22:23:07.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:23:07.723 541:isIngraph              INFO     ********************
2023-05-24 22:23:07.723 542:isIngraph              INFO     Best f1:0.939
2023-05-24 22:23:07.723 543:isIngraph              INFO     ********************
2023-05-24 22:23:07.728 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 22:23:07.729 563:isIngraph              INFO     ********************
2023-05-24 22:23:07.729 564:isIngraph              INFO     Best MCC:0.876
2023-05-24 22:23:07.729 565:isIngraph              INFO     ********************
2023-05-24 22:23:07.731 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 22:23:31.226 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:23:31.226 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:23:31.226 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:25:24.759 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:25:24.760 648:isIngraph              INFO     eval_acc = 0.9672
2023-05-24 22:25:24.760 648:isIngraph              INFO     eval_f1 = 0.9676
2023-05-24 22:25:24.761 648:isIngraph              INFO     eval_mcc = 0.9347
2023-05-24 22:25:24.761 648:isIngraph              INFO     eval_precision = 0.955
2023-05-24 22:25:24.761 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-24 22:25:24.761 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:25:24.762 541:isIngraph              INFO     ********************
2023-05-24 22:25:24.762 542:isIngraph              INFO     Best f1:0.9676
2023-05-24 22:25:24.762 543:isIngraph              INFO     ********************
2023-05-24 22:25:24.767 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 22:25:24.767 563:isIngraph              INFO     ********************
2023-05-24 22:25:24.767 564:isIngraph              INFO     Best MCC:0.9347
2023-05-24 22:25:24.768 565:isIngraph              INFO     ********************
2023-05-24 22:25:24.771 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 22:26:16.389 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:26:16.390 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:26:16.390 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:28:09.487 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:28:09.488 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-24 22:28:09.489 648:isIngraph              INFO     eval_f1 = 0.9676
2023-05-24 22:28:09.489 648:isIngraph              INFO     eval_mcc = 0.9346
2023-05-24 22:28:09.489 648:isIngraph              INFO     eval_precision = 0.9461
2023-05-24 22:28:09.489 648:isIngraph              INFO     eval_recall = 0.99
2023-05-24 22:28:09.489 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:28:35.247 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:28:35.247 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:28:35.247 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:30:03.332 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:30:03.332 648:isIngraph              INFO     eval_acc = 0.955
2023-05-24 22:30:03.333 648:isIngraph              INFO     eval_f1 = 0.954
2023-05-24 22:30:03.333 648:isIngraph              INFO     eval_mcc = 0.9108
2023-05-24 22:30:03.333 648:isIngraph              INFO     eval_precision = 0.9752
2023-05-24 22:30:03.333 648:isIngraph              INFO     eval_recall = 0.9337
2023-05-24 22:30:03.333 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:30:21.875 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:30:21.876 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:30:21.876 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:31:06.506 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:31:06.506 648:isIngraph              INFO     eval_acc = 0.9748
2023-05-24 22:31:06.506 648:isIngraph              INFO     eval_f1 = 0.9752
2023-05-24 22:31:06.506 648:isIngraph              INFO     eval_mcc = 0.95
2023-05-24 22:31:06.506 648:isIngraph              INFO     eval_precision = 0.9613
2023-05-24 22:31:06.507 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-24 22:31:06.507 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:31:06.507 541:isIngraph              INFO     ********************
2023-05-24 22:31:06.507 542:isIngraph              INFO     Best f1:0.9752
2023-05-24 22:31:06.507 543:isIngraph              INFO     ********************
2023-05-24 22:31:06.511 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 22:31:06.512 563:isIngraph              INFO     ********************
2023-05-24 22:31:06.512 564:isIngraph              INFO     Best MCC:0.95
2023-05-24 22:31:06.512 565:isIngraph              INFO     ********************
2023-05-24 22:31:06.514 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 22:31:15.974 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:31:15.975 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:31:15.975 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:31:44.744 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:31:44.745 648:isIngraph              INFO     eval_acc = 0.9729
2023-05-24 22:31:44.745 648:isIngraph              INFO     eval_f1 = 0.9729
2023-05-24 22:31:44.745 648:isIngraph              INFO     eval_mcc = 0.9458
2023-05-24 22:31:44.745 648:isIngraph              INFO     eval_precision = 0.9709
2023-05-24 22:31:44.745 648:isIngraph              INFO     eval_recall = 0.9749
2023-05-24 22:31:44.745 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:31:55.213 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:31:55.213 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:31:55.213 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:32:58.081 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:32:58.082 648:isIngraph              INFO     eval_acc = 0.9761
2023-05-24 22:32:58.082 648:isIngraph              INFO     eval_f1 = 0.9763
2023-05-24 22:32:58.082 648:isIngraph              INFO     eval_mcc = 0.9523
2023-05-24 22:32:58.082 648:isIngraph              INFO     eval_precision = 0.9671
2023-05-24 22:32:58.082 648:isIngraph              INFO     eval_recall = 0.9857
2023-05-24 22:32:58.082 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:32:58.083 541:isIngraph              INFO     ********************
2023-05-24 22:32:58.083 542:isIngraph              INFO     Best f1:0.9763
2023-05-24 22:32:58.083 543:isIngraph              INFO     ********************
2023-05-24 22:32:58.087 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 22:32:58.087 563:isIngraph              INFO     ********************
2023-05-24 22:32:58.088 564:isIngraph              INFO     Best MCC:0.9523
2023-05-24 22:32:58.088 565:isIngraph              INFO     ********************
2023-05-24 22:32:58.090 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 22:33:20.773 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:33:20.774 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:33:20.775 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:35:04.114 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:35:04.115 648:isIngraph              INFO     eval_acc = 0.9751
2023-05-24 22:35:04.115 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-24 22:35:04.116 648:isIngraph              INFO     eval_mcc = 0.9503
2023-05-24 22:35:04.116 648:isIngraph              INFO     eval_precision = 0.9698
2023-05-24 22:35:04.116 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-24 22:35:04.116 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:35:59.430 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:35:59.430 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:35:59.430 601:isIngraph              INFO     Batch size = 32
