2022-10-08 13:57:46.267 917:isIngraph              DEBUG  main message
2022-10-08 13:57:46.268 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:57:53.939 938:isIngraph              INFO   Load Dataset
2022-10-08 13:58:47.947 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 13:58:50.604 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 13:58:50.632 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 13:58:51.804 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 13:58:51.841 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 13:58:53.371 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 13:58:53.372 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.372 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 13:58:53.372 308:isInGraph              INFO   label: 1
2022-10-08 13:58:53.375 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 13:58:53.375 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 13:58:53.375 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 13:58:53.376 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 13:58:53.376 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:58:53.376 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 13:58:53.376 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.376 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 13:58:53.376 308:isInGraph              INFO   label: 1
2022-10-08 13:58:53.376 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 13:58:53.376 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 13:58:53.376 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 13:58:53.377 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 13:58:53.377 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:58:53.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 13:58:53.377 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.377 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 13:58:53.377 308:isInGraph              INFO   label: 1
2022-10-08 13:58:53.377 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 13:58:53.377 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 13:58:53.377 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 13:58:53.377 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 13:58:53.377 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 13:58:53.377 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 13:58:53.378 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.378 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 13:58:53.378 308:isInGraph              INFO   label: 0
2022-10-08 13:58:53.378 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 13:58:53.378 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 13:58:53.378 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 13:58:53.378 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 13:58:53.378 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 13:58:53.378 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 13:58:53.378 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.378 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 13:58:53.378 308:isInGraph              INFO   label: 1
2022-10-08 13:58:53.379 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 13:58:53.379 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 13:58:53.379 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 13:58:53.379 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 13:58:53.379 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 13:58:53.379 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 13:58:53.379 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.379 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 13:58:53.379 308:isInGraph              INFO   label: 1
2022-10-08 13:58:53.379 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 13:58:53.379 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 13:58:53.380 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 13:58:53.380 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 13:58:53.380 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 13:58:53.380 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 13:58:53.380 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.380 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 13:58:53.380 308:isInGraph              INFO   label: 1
2022-10-08 13:58:53.380 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 13:58:53.380 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 13:58:53.380 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 13:58:53.380 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 13:58:53.381 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 13:58:53.381 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 13:58:53.381 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.381 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 13:58:53.381 308:isInGraph              INFO   label: 1
2022-10-08 13:58:53.381 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 13:58:53.381 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:58:53.381 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 13:58:53.381 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
