2023-05-24 16:16:30.512 936:isIngraph              DEBUG  main message
2023-05-24 16:16:30.512 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 16:16:50.783 957:isIngraph              INFO   Load Dataset
2023-05-24 16:17:36.098 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 16:17:40.575 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-24 16:17:40.621 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 16:17:42.443 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-24 16:17:42.501 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 16:17:44.853 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-24 16:17:44.857 307:isInGraph              INFO   *** Example ***
2023-05-24 16:17:44.857 308:isInGraph              INFO   idx: 48902
2023-05-24 16:17:44.857 309:isInGraph              INFO   label: 0
2023-05-24 16:17:44.860 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-24 16:17:44.860 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-24 16:17:44.860 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-24 16:17:44.861 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-24 16:17:44.861 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-24 16:17:44.861 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-24 16:17:44.861 307:isInGraph              INFO   *** Example ***
2023-05-24 16:17:44.861 308:isInGraph              INFO   idx: 45360
2023-05-24 16:17:44.862 309:isInGraph              INFO   label: 1
2023-05-24 16:17:44.862 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-24 16:17:44.862 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-24 16:17:44.862 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-24 16:17:44.862 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-24 16:17:44.862 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-24 16:17:44.863 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-24 16:17:44.863 307:isInGraph              INFO   *** Example ***
2023-05-24 16:17:44.863 308:isInGraph              INFO   idx: 40464
2023-05-24 16:17:44.863 309:isInGraph              INFO   label: 1
2023-05-24 16:17:44.863 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-24 16:17:44.863 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-24 16:17:44.863 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-24 16:17:44.864 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-24 16:17:44.864 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-24 16:17:44.864 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-24 16:17:44.864 307:isInGraph              INFO   *** Example ***
2023-05-24 16:17:44.864 308:isInGraph              INFO   idx: 48475
2023-05-24 16:17:44.864 309:isInGraph              INFO   label: 0
2023-05-24 16:17:44.865 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-24 16:17:44.865 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-24 16:17:44.865 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-24 16:17:44.865 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-24 16:17:44.865 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-24 16:17:44.865 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-24 16:17:44.865 307:isInGraph              INFO   *** Example ***
