2023-05-26 12:54:18.885 936:isIngraph              DEBUG  main message
2023-05-26 12:54:18.885 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 12:54:19.512 957:isIngraph              INFO   Load Dataset
2023-05-26 12:54:46.654 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 12:54:50.128 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 12:54:50.167 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 12:54:51.705 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 12:54:51.737 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 12:54:53.698 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 12:54:53.701 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.702 308:isInGraph              INFO   idx: 48902
2023-05-26 12:54:53.702 309:isInGraph              INFO   label: 0
2023-05-26 12:54:53.706 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 12:54:53.706 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 12:54:53.706 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 12:54:53.706 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 12:54:53.706 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 12:54:53.707 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 12:54:53.707 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.707 308:isInGraph              INFO   idx: 45360
2023-05-26 12:54:53.707 309:isInGraph              INFO   label: 1
2023-05-26 12:54:53.707 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 12:54:53.707 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 12:54:53.707 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 12:54:53.708 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 12:54:53.708 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 12:54:53.708 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 12:54:53.708 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.708 308:isInGraph              INFO   idx: 40464
2023-05-26 12:54:53.708 309:isInGraph              INFO   label: 1
2023-05-26 12:54:53.708 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 12:54:53.709 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 12:54:53.709 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 12:54:53.709 335:isInGraph              INFO   input_tokens_2: ['i', '++']
