2023-05-20 19:18:04.957 917:isIngraph              DEBUG  main message
2023-05-20 19:18:04.957 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 19:18:05.624 938:isIngraph              INFO   Load Dataset
2023-05-20 19:18:25.300 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 19:18:27.463 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 19:18:27.483 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 19:18:28.465 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 19:18:28.482 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 19:18:29.809 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 19:18:29.809 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.809 307:isInGraph              INFO   idx: 48436
2023-05-20 19:18:29.809 308:isInGraph              INFO   label: 1
2023-05-20 19:18:29.811 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 19:18:29.811 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 19:18:29.811 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 19:18:29.811 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 19:18:29.811 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 19:18:29.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 19:18:29.811 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.812 307:isInGraph              INFO   idx: 45932
2023-05-20 19:18:29.812 308:isInGraph              INFO   label: 1
2023-05-20 19:18:29.812 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 19:18:29.812 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 19:18:29.812 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 19:18:29.812 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
