2023-06-05 17:57:29.298 917:isIngraph              DEBUG  main message
2023-06-05 17:57:29.298 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 17:57:30.032 938:isIngraph              INFO   Load Dataset
2023-06-05 17:58:00.339 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:58:01.444 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 17:58:05.140 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 17:58:05.143 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:58:06.003 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 17:58:07.740 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 17:58:07.741 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:58:08.741 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 17:58:11.106 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 17:58:11.107 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.107 307:isInGraph              INFO   idx: 44400
2023-06-05 17:58:11.107 308:isInGraph              INFO   label: 1
2023-06-05 17:58:11.107 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 17:58:11.108 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 17:58:11.108 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 17:58:11.108 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 17:58:11.108 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 17:58:11.108 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 17:58:11.108 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.108 307:isInGraph              INFO   idx: 48866
2023-06-05 17:58:11.108 308:isInGraph              INFO   label: 0
2023-06-05 17:58:11.109 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 17:58:11.109 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 17:58:11.109 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 17:58:11.109 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 17:58:11.109 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 17:58:11.109 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 17:58:11.109 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.110 307:isInGraph              INFO   idx: 47202
2023-06-05 17:58:11.110 308:isInGraph              INFO   label: 0
2023-06-05 17:58:11.110 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 17:58:11.110 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 17:58:11.110 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 17:58:11.110 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 17:58:11.110 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 17:58:11.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 17:58:11.111 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.111 307:isInGraph              INFO   idx: 41834
2023-06-05 17:58:11.111 308:isInGraph              INFO   label: 0
2023-06-05 17:58:11.111 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 17:58:11.111 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 17:58:11.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 17:58:11.111 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 17:58:11.112 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 17:58:11.112 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 17:58:11.112 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.112 307:isInGraph              INFO   idx: 42975
2023-06-05 17:58:11.112 308:isInGraph              INFO   label: 1
2023-06-05 17:58:11.112 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 17:58:11.112 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 17:58:11.112 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 17:58:11.113 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 17:58:11.113 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 17:58:11.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 17:58:11.113 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.113 307:isInGraph              INFO   idx: 49044
2023-06-05 17:58:11.113 308:isInGraph              INFO   label: 1
2023-06-05 17:58:11.113 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 17:58:11.114 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 17:58:11.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 17:58:11.114 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 17:58:11.114 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 17:58:11.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 17:58:11.114 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.114 307:isInGraph              INFO   idx: 40591
2023-06-05 17:58:11.114 308:isInGraph              INFO   label: 1
2023-06-05 17:58:11.115 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 17:58:11.115 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 17:58:11.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 17:58:11.115 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 17:58:11.115 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 17:58:11.115 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 17:58:11.115 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.115 307:isInGraph              INFO   idx: 49875
2023-06-05 17:58:11.115 308:isInGraph              INFO   label: 0
2023-06-05 17:58:11.116 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 17:58:11.116 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 17:58:11.116 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 17:58:11.116 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 17:58:11.116 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 17:58:11.116 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 17:58:11.116 306:isInGraph              INFO   *** Example ***
2023-06-05 17:58:11.116 307:isInGraph              INFO   idx: 40351
2023-06-05 17:58:11.117 308:isInGraph              INFO   label: 1
2023-06-05 17:58:11.117 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 17:58:11.117 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 17:58:11.117 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 17:58:11.117 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 17:58:11.117 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 17:58:11.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 17:58:11.117 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 17:58:11.139 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 17:58:11.140 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:58:12.997 451:isIngraph              INFO   ***** Running training *****
2023-06-05 17:58:12.997 452:isIngraph              INFO     Num examples = 108636
2023-06-05 17:58:12.998 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 17:58:12.998 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:58:12.998 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 17:58:12.998 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 17:58:12.998 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 17:58:27.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:58:27.793 581:isIngraph              INFO     Num examples = 36642
