2023-05-27 01:55:21.219 936:isIngraph              DEBUG  main message
2023-05-27 01:55:21.219 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 01:55:22.478 957:isIngraph              INFO   Load Dataset
2023-05-27 01:55:51.845 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 01:55:55.665 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 01:55:55.717 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 01:55:57.464 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 01:55:57.500 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 01:55:59.740 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 01:55:59.743 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.744 308:isInGraph              INFO   idx: 48902
2023-05-27 01:55:59.744 309:isInGraph              INFO   label: 0
2023-05-27 01:55:59.749 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 01:55:59.749 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 01:55:59.749 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 01:55:59.750 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 01:55:59.751 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 01:55:59.751 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 01:55:59.751 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.752 308:isInGraph              INFO   idx: 45360
2023-05-27 01:55:59.752 309:isInGraph              INFO   label: 1
2023-05-27 01:55:59.753 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 01:55:59.758 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 01:55:59.758 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 01:55:59.758 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 01:55:59.759 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 01:55:59.759 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 01:55:59.759 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.759 308:isInGraph              INFO   idx: 40464
2023-05-27 01:55:59.759 309:isInGraph              INFO   label: 1
2023-05-27 01:55:59.759 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 01:55:59.760 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 01:55:59.760 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 01:55:59.760 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 01:55:59.760 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 01:55:59.760 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 01:55:59.761 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.761 308:isInGraph              INFO   idx: 48475
2023-05-27 01:55:59.761 309:isInGraph              INFO   label: 0
2023-05-27 01:55:59.761 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 01:55:59.761 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 01:55:59.761 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 01:55:59.762 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 01:55:59.762 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 01:55:59.762 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 01:55:59.762 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.762 308:isInGraph              INFO   idx: 48633
2023-05-27 01:55:59.762 309:isInGraph              INFO   label: 0
2023-05-27 01:55:59.763 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 01:55:59.763 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 01:55:59.763 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 01:55:59.763 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 01:55:59.763 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 01:55:59.763 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 01:55:59.764 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.764 308:isInGraph              INFO   idx: 46889
2023-05-27 01:55:59.764 309:isInGraph              INFO   label: 0
2023-05-27 01:55:59.764 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 01:55:59.764 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 01:55:59.764 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 01:55:59.765 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 01:55:59.765 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 01:55:59.765 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 01:55:59.765 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.765 308:isInGraph              INFO   idx: 45574
2023-05-27 01:55:59.766 309:isInGraph              INFO   label: 0
2023-05-27 01:55:59.766 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 01:55:59.766 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 01:55:59.766 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 01:55:59.766 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 01:55:59.766 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 01:55:59.767 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 01:55:59.767 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.767 308:isInGraph              INFO   idx: 49425
2023-05-27 01:55:59.767 309:isInGraph              INFO   label: 0
2023-05-27 01:55:59.767 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 01:55:59.767 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 01:55:59.768 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 01:55:59.768 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 01:55:59.768 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 01:55:59.768 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 01:55:59.768 307:isInGraph              INFO   *** Example ***
2023-05-27 01:55:59.768 308:isInGraph              INFO   idx: 46612
2023-05-27 01:55:59.768 309:isInGraph              INFO   label: 0
2023-05-27 01:55:59.769 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 01:55:59.769 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 01:55:59.769 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 01:55:59.769 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 01:55:59.769 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 01:55:59.770 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 01:56:01.134 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 01:56:01.157 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 01:56:01.157 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 01:56:02.803 470:isIngraph              INFO   ***** Running training *****
2023-05-27 01:56:02.804 471:isIngraph              INFO     Num examples = 108636
2023-05-27 01:56:02.804 472:isIngraph              INFO     Num Epochs = 1
