2022-10-20 21:38:17.960 917:isIngraph              DEBUG  main message
2022-10-20 21:38:17.960 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 21:38:25.930 938:isIngraph              INFO   Load Dataset
2022-10-20 21:38:49.259 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 21:38:52.002 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 21:38:52.024 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 21:38:53.251 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 21:38:53.270 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 21:38:56.329 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 21:38:56.329 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.329 307:isInGraph              INFO   idx: 47831
2022-10-20 21:38:56.329 308:isInGraph              INFO   label: 1
2022-10-20 21:38:56.330 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 21:38:56.331 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 21:38:56.331 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 21:38:56.331 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 21:38:56.331 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 21:38:56.331 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:38:56.331 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.331 307:isInGraph              INFO   idx: 51095
2022-10-20 21:38:56.331 308:isInGraph              INFO   label: 0
2022-10-20 21:38:56.331 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 21:38:56.331 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 21:38:56.332 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 21:38:56.332 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:38:56.332 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 21:38:56.332 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 21:38:56.332 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.332 307:isInGraph              INFO   idx: 50921
2022-10-20 21:38:56.332 308:isInGraph              INFO   label: 0
2022-10-20 21:38:56.332 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 21:38:56.332 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 21:38:56.332 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 21:38:56.333 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:38:56.333 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 21:38:56.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:38:56.333 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.333 307:isInGraph              INFO   idx: 43765
2022-10-20 21:38:56.333 308:isInGraph              INFO   label: 1
2022-10-20 21:38:56.333 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 21:38:56.333 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 21:38:56.333 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:38:56.334 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 21:38:56.334 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 21:38:56.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 21:38:56.334 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.334 307:isInGraph              INFO   idx: 47355
2022-10-20 21:38:56.334 308:isInGraph              INFO   label: 1
2022-10-20 21:38:56.334 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 21:38:56.334 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 21:38:56.334 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 21:38:56.334 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 21:38:56.335 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 21:38:56.335 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 21:38:56.335 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.335 307:isInGraph              INFO   idx: 42267
2022-10-20 21:38:56.335 308:isInGraph              INFO   label: 1
2022-10-20 21:38:56.335 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 21:38:56.335 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 21:38:56.335 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 21:38:56.335 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 21:38:56.336 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 21:38:56.336 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:38:56.336 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.336 307:isInGraph              INFO   idx: 45671
2022-10-20 21:38:56.336 308:isInGraph              INFO   label: 0
2022-10-20 21:38:56.336 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 21:38:56.336 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 21:38:56.336 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 21:38:56.336 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 21:38:56.336 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 21:38:56.337 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:38:56.337 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.337 307:isInGraph              INFO   idx: 51601
2022-10-20 21:38:56.337 308:isInGraph              INFO   label: 1
2022-10-20 21:38:56.337 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 21:38:56.337 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 21:38:56.337 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 21:38:56.337 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 21:38:56.337 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 21:38:56.337 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 21:38:56.338 306:isInGraph              INFO   *** Example ***
2022-10-20 21:38:56.338 307:isInGraph              INFO   idx: 41469
2022-10-20 21:38:56.338 308:isInGraph              INFO   label: 1
2022-10-20 21:38:56.338 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 21:38:56.338 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 21:38:56.338 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 21:38:56.338 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 21:38:56.338 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 21:38:56.338 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 21:38:56.338 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:38:56.357 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 21:38:56.357 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:38:57.302 451:isIngraph              INFO   ***** Running training *****
