2022-10-11 19:30:54.105 917:isIngraph              DEBUG  main message
2022-10-11 19:30:54.106 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 19:31:01.966 938:isIngraph              INFO   Load Dataset
2022-10-11 19:31:51.518 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 19:31:53.747 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 19:31:53.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 19:31:54.779 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 19:31:54.793 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 19:31:56.112 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 19:31:56.112 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.113 307:isInGraph              INFO   idx: 49896
2022-10-11 19:31:56.113 308:isInGraph              INFO   label: 0
2022-10-11 19:31:56.115 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 19:31:56.115 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 19:31:56.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 19:31:56.116 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 19:31:56.116 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 19:31:56.116 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 19:31:56.116 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.116 307:isInGraph              INFO   idx: 44947
2022-10-11 19:31:56.116 308:isInGraph              INFO   label: 0
2022-10-11 19:31:56.117 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 19:31:56.117 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 19:31:56.117 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 19:31:56.117 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 19:31:56.117 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 19:31:56.117 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 19:31:56.117 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.117 307:isInGraph              INFO   idx: 47959
2022-10-11 19:31:56.117 308:isInGraph              INFO   label: 0
