2022-10-20 22:40:42.754 917:isIngraph              DEBUG  main message
2022-10-20 22:40:42.754 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 22:40:50.835 938:isIngraph              INFO   Load Dataset
2022-10-20 22:41:16.175 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 22:41:19.562 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 22:41:19.591 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 22:41:21.103 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 22:41:21.121 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 22:41:23.087 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 22:41:23.087 306:isInGraph              INFO   *** Example ***
2022-10-20 22:41:23.087 307:isInGraph              INFO   idx: 49507
2022-10-20 22:41:23.087 308:isInGraph              INFO   label: 0
2022-10-20 22:41:23.089 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 22:41:23.089 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 22:41:23.089 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 22:41:23.089 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 22:41:23.089 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 22:41:23.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:41:23.089 306:isInGraph              INFO   *** Example ***
2022-10-20 22:41:23.089 307:isInGraph              INFO   idx: 48892
2022-10-20 22:41:23.089 308:isInGraph              INFO   label: 1
2022-10-20 22:41:23.090 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 22:41:23.090 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 22:41:23.090 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 22:41:23.090 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 22:41:23.090 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 22:41:23.090 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 22:41:23.090 306:isInGraph              INFO   *** Example ***
2022-10-20 22:41:23.090 307:isInGraph              INFO   idx: 51770
2022-10-20 22:41:23.090 308:isInGraph              INFO   label: 1
2022-10-20 22:41:23.090 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 22:41:23.090 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 22:41:23.090 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 22:41:23.091 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 22:41:23.091 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 22:41:23.091 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 22:41:23.091 306:isInGraph              INFO   *** Example ***
2022-10-20 22:41:23.091 307:isInGraph              INFO   idx: 40914
2022-10-20 22:41:23.091 308:isInGraph              INFO   label: 1
2022-10-20 22:41:23.091 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 22:41:23.091 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 22:41:23.091 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 22:41:23.092 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 22:41:23.092 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 22:41:23.092 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 22:41:23.092 306:isInGraph              INFO   *** Example ***
2022-10-20 22:41:23.092 307:isInGraph              INFO   idx: 45502
2022-10-20 22:41:23.092 308:isInGraph              INFO   label: 1
2022-10-20 22:41:23.092 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 22:41:23.092 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 22:41:23.092 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 22:41:23.092 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 22:41:23.092 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 22:41:23.093 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 22:41:23.093 306:isInGraph              INFO   *** Example ***
2022-10-20 22:41:23.093 307:isInGraph              INFO   idx: 51217
2022-10-20 22:41:23.093 308:isInGraph              INFO   label: 0
2022-10-20 22:41:23.093 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 22:41:23.093 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 22:41:23.093 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 22:41:23.093 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 22:41:23.093 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 22:41:23.093 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:41:23.093 306:isInGraph              INFO   *** Example ***
2022-10-20 22:41:23.093 307:isInGraph              INFO   idx: 41943
2022-10-20 22:41:23.093 308:isInGraph              INFO   label: 0
2022-10-20 22:41:23.094 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 22:41:23.094 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 22:41:23.094 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 22:41:23.094 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 22:41:23.094 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 22:41:23.094 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 22:41:23.094 306:isInGraph              INFO   *** Example ***
2022-10-20 22:41:23.094 307:isInGraph              INFO   idx: 40065
2022-10-20 22:41:23.094 308:isInGraph              INFO   label: 1
2022-10-20 22:41:23.094 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 22:41:23.094 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 22:41:23.094 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 22:41:23.095 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 22:41:23.095 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 22:41:23.095 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 22:41:23.095 306:isInGraph              INFO   *** Example ***
