2023-06-05 21:20:25.782 917:isIngraph              DEBUG  main message
2023-06-05 21:20:25.782 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 21:20:26.523 938:isIngraph              INFO   Load Dataset
2023-06-05 21:20:53.496 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:20:54.436 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 21:20:57.653 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 21:20:57.656 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:20:58.550 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 21:20:59.898 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 21:20:59.898 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:21:00.802 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 21:21:02.573 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 21:21:02.573 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.574 307:isInGraph              INFO   idx: 42984
2023-06-05 21:21:02.574 308:isInGraph              INFO   label: 1
2023-06-05 21:21:02.574 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 21:21:02.574 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 21:21:02.574 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 21:21:02.575 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 21:21:02.575 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 21:21:02.575 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 21:21:02.575 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.575 307:isInGraph              INFO   idx: 40257
2023-06-05 21:21:02.575 308:isInGraph              INFO   label: 0
2023-06-05 21:21:02.576 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 21:21:02.576 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 21:21:02.576 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 21:21:02.576 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 21:21:02.576 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 21:21:02.576 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 21:21:02.576 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.577 307:isInGraph              INFO   idx: 43203
2023-06-05 21:21:02.577 308:isInGraph              INFO   label: 1
2023-06-05 21:21:02.577 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 21:21:02.577 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 21:21:02.577 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 21:21:02.577 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 21:21:02.578 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 21:21:02.578 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 21:21:02.578 306:isInGraph              INFO   *** Example ***
2023-06-05 21:21:02.578 307:isInGraph              INFO   idx: 48598
2023-06-05 21:21:02.578 308:isInGraph              INFO   label: 1
2023-06-05 21:21:02.578 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
