2022-10-08 09:44:44.336 917:isIngraph              DEBUG  main message
2022-10-08 09:44:44.336 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:44:51.979 938:isIngraph              INFO   Load Dataset
2022-10-08 09:45:45.792 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 09:45:47.060 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 09:45:47.082 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 09:45:47.652 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 09:45:47.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 09:45:48.419 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 09:45:48.420 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.420 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 09:45:48.420 308:isInGraph              INFO   label: 0
2022-10-08 09:45:48.423 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 09:45:48.423 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 09:45:48.423 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 09:45:48.424 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 09:45:48.424 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 09:45:48.424 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 09:45:48.424 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.424 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 09:45:48.424 308:isInGraph              INFO   label: 1
2022-10-08 09:45:48.424 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 09:45:48.424 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:45:48.424 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 09:45:48.424 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 09:45:48.424 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 09:45:48.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 09:45:48.425 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.425 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 09:45:48.425 308:isInGraph              INFO   label: 0
2022-10-08 09:45:48.425 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 09:45:48.425 317:isInGraph              INFO   input_ids_1: 156 163
