2022-10-11 10:34:48.174 917:isIngraph              DEBUG  main message
2022-10-11 10:34:48.174 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 10:34:56.007 938:isIngraph              INFO   Load Dataset
2022-10-11 10:35:32.247 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 10:35:34.478 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 10:35:34.497 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 10:35:35.487 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 10:35:35.502 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 10:35:36.804 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 10:35:36.804 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.804 307:isInGraph              INFO   idx: 49896
2022-10-11 10:35:36.804 308:isInGraph              INFO   label: 0
2022-10-11 10:35:36.806 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 10:35:36.806 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 10:35:36.806 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 10:35:36.806 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 10:35:36.806 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 10:35:36.806 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 10:35:36.806 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.806 307:isInGraph              INFO   idx: 44947
2022-10-11 10:35:36.807 308:isInGraph              INFO   label: 0
2022-10-11 10:35:36.807 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 10:35:36.807 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 10:35:36.807 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 10:35:36.807 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 10:35:36.807 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 10:35:36.807 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 10:35:36.807 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.807 307:isInGraph              INFO   idx: 47959
2022-10-11 10:35:36.807 308:isInGraph              INFO   label: 0
2022-10-11 10:35:36.807 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 10:35:36.808 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 10:35:36.808 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 10:35:36.808 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 10:35:36.808 342:isInGraph              INFO   input_ids_2: 77 80
