2022-10-21 11:15:29.520 917:isIngraph              DEBUG  main message
2022-10-21 11:15:29.520 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 11:15:37.541 938:isIngraph              INFO   Load Dataset
2022-10-21 11:16:01.317 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 11:16:04.823 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 11:16:04.860 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 11:16:06.436 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 11:16:06.469 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 11:16:08.540 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 11:16:08.540 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.540 307:isInGraph              INFO   idx: 49507
2022-10-21 11:16:08.540 308:isInGraph              INFO   label: 0
2022-10-21 11:16:08.542 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 11:16:08.542 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 11:16:08.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 11:16:08.542 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 11:16:08.542 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 11:16:08.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:16:08.542 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.542 307:isInGraph              INFO   idx: 48892
2022-10-21 11:16:08.542 308:isInGraph              INFO   label: 1
2022-10-21 11:16:08.543 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 11:16:08.543 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 11:16:08.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 11:16:08.543 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 11:16:08.543 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 11:16:08.543 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 11:16:08.543 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.543 307:isInGraph              INFO   idx: 51770
2022-10-21 11:16:08.543 308:isInGraph              INFO   label: 1
2022-10-21 11:16:08.543 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 11:16:08.543 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 11:16:08.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 11:16:08.544 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 11:16:08.544 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 11:16:08.544 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 11:16:08.544 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.544 307:isInGraph              INFO   idx: 40914
2022-10-21 11:16:08.544 308:isInGraph              INFO   label: 1
2022-10-21 11:16:08.544 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 11:16:08.544 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 11:16:08.544 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 11:16:08.545 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 11:16:08.545 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 11:16:08.545 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 11:16:08.545 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.545 307:isInGraph              INFO   idx: 45502
2022-10-21 11:16:08.545 308:isInGraph              INFO   label: 1
2022-10-21 11:16:08.545 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 11:16:08.545 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 11:16:08.545 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 11:16:08.545 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 11:16:08.545 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 11:16:08.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 11:16:08.546 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.546 307:isInGraph              INFO   idx: 51217
2022-10-21 11:16:08.546 308:isInGraph              INFO   label: 0
2022-10-21 11:16:08.546 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 11:16:08.546 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 11:16:08.546 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 11:16:08.546 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 11:16:08.546 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 11:16:08.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 11:16:08.546 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.546 307:isInGraph              INFO   idx: 41943
2022-10-21 11:16:08.546 308:isInGraph              INFO   label: 0
2022-10-21 11:16:08.547 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 11:16:08.547 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 11:16:08.547 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 11:16:08.547 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 11:16:08.547 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 11:16:08.547 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 11:16:08.547 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.547 307:isInGraph              INFO   idx: 40065
2022-10-21 11:16:08.547 308:isInGraph              INFO   label: 1
2022-10-21 11:16:08.547 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 11:16:08.547 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 11:16:08.547 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 11:16:08.548 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 11:16:08.548 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 11:16:08.548 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 11:16:08.548 306:isInGraph              INFO   *** Example ***
2022-10-21 11:16:08.548 307:isInGraph              INFO   idx: 40178
2022-10-21 11:16:08.548 308:isInGraph              INFO   label: 1
2022-10-21 11:16:08.548 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 11:16:08.548 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 11:16:08.548 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 11:16:08.548 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 11:16:08.549 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 11:16:08.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 11:16:08.549 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 11:16:08.569 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 11:16:08.570 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:16:09.652 451:isIngraph              INFO   ***** Running training *****
2022-10-21 11:16:09.652 452:isIngraph              INFO     Num examples = 108636
2022-10-21 11:16:09.652 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 11:16:09.653 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:16:09.653 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 11:16:09.653 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 11:16:09.653 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 11:16:18.477 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:16:18.477 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:16:18.477 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:16:45.301 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:16:45.301 629:isIngraph              INFO     eval_acc = 0.8215
2022-10-21 11:16:45.301 629:isIngraph              INFO     eval_f1 = 0.8328
2022-10-21 11:16:45.301 629:isIngraph              INFO     eval_mcc = 0.6489
2022-10-21 11:16:45.301 629:isIngraph              INFO     eval_precision = 0.7834
2022-10-21 11:16:45.301 629:isIngraph              INFO     eval_recall = 0.8888
2022-10-21 11:16:45.301 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:16:45.302 522:isIngraph              INFO     ********************
2022-10-21 11:16:45.302 523:isIngraph              INFO     Best f1:0.8328
2022-10-21 11:16:45.302 524:isIngraph              INFO     ********************
2022-10-21 11:16:45.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:16:45.314 544:isIngraph              INFO     ********************
2022-10-21 11:16:45.315 545:isIngraph              INFO     Best MCC:0.6489
2022-10-21 11:16:45.315 546:isIngraph              INFO     ********************
2022-10-21 11:16:45.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:16:53.771 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:16:53.771 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:16:53.771 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:17:20.372 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:17:20.372 629:isIngraph              INFO     eval_acc = 0.9025
2022-10-21 11:17:20.372 629:isIngraph              INFO     eval_f1 = 0.9071
2022-10-21 11:17:20.372 629:isIngraph              INFO     eval_mcc = 0.809
2022-10-21 11:17:20.372 629:isIngraph              INFO     eval_precision = 0.8666
2022-10-21 11:17:20.372 629:isIngraph              INFO     eval_recall = 0.9516
2022-10-21 11:17:20.372 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:17:20.373 522:isIngraph              INFO     ********************
2022-10-21 11:17:20.373 523:isIngraph              INFO     Best f1:0.9071
2022-10-21 11:17:20.373 524:isIngraph              INFO     ********************
2022-10-21 11:17:20.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:17:20.374 544:isIngraph              INFO     ********************
2022-10-21 11:17:20.374 545:isIngraph              INFO     Best MCC:0.809
2022-10-21 11:17:20.374 546:isIngraph              INFO     ********************
2022-10-21 11:17:20.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:17:28.782 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:17:28.782 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:17:28.782 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:17:55.738 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:17:55.738 629:isIngraph              INFO     eval_acc = 0.935
2022-10-21 11:17:55.738 629:isIngraph              INFO     eval_f1 = 0.9346
2022-10-21 11:17:55.738 629:isIngraph              INFO     eval_mcc = 0.8701
2022-10-21 11:17:55.738 629:isIngraph              INFO     eval_precision = 0.9407
2022-10-21 11:17:55.738 629:isIngraph              INFO     eval_recall = 0.9286
2022-10-21 11:17:55.738 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:17:55.738 522:isIngraph              INFO     ********************
2022-10-21 11:17:55.739 523:isIngraph              INFO     Best f1:0.9346
2022-10-21 11:17:55.739 524:isIngraph              INFO     ********************
2022-10-21 11:17:55.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:17:55.740 544:isIngraph              INFO     ********************
2022-10-21 11:17:55.740 545:isIngraph              INFO     Best MCC:0.8701
2022-10-21 11:17:55.740 546:isIngraph              INFO     ********************
2022-10-21 11:17:55.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:18:04.356 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:18:04.356 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:18:04.356 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:18:31.595 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:18:31.595 629:isIngraph              INFO     eval_acc = 0.9499
2022-10-21 11:18:31.595 629:isIngraph              INFO     eval_f1 = 0.9504
2022-10-21 11:18:31.595 629:isIngraph              INFO     eval_mcc = 0.9
2022-10-21 11:18:31.596 629:isIngraph              INFO     eval_precision = 0.9413
2022-10-21 11:18:31.596 629:isIngraph              INFO     eval_recall = 0.9597
2022-10-21 11:18:31.596 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:18:31.596 522:isIngraph              INFO     ********************
2022-10-21 11:18:31.596 523:isIngraph              INFO     Best f1:0.9504
2022-10-21 11:18:31.596 524:isIngraph              INFO     ********************
2022-10-21 11:18:31.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:18:31.597 544:isIngraph              INFO     ********************
2022-10-21 11:18:31.597 545:isIngraph              INFO     Best MCC:0.9
2022-10-21 11:18:31.597 546:isIngraph              INFO     ********************
2022-10-21 11:18:31.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:18:40.006 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:18:40.007 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:18:40.007 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:19:06.515 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:19:06.515 629:isIngraph              INFO     eval_acc = 0.9535
2022-10-21 11:19:06.515 629:isIngraph              INFO     eval_f1 = 0.9543
2022-10-21 11:19:06.515 629:isIngraph              INFO     eval_mcc = 0.9075
2022-10-21 11:19:06.516 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-21 11:19:06.516 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-21 11:19:06.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:19:06.516 522:isIngraph              INFO     ********************
2022-10-21 11:19:06.516 523:isIngraph              INFO     Best f1:0.9543
2022-10-21 11:19:06.516 524:isIngraph              INFO     ********************
2022-10-21 11:19:06.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:19:06.517 544:isIngraph              INFO     ********************
2022-10-21 11:19:06.517 545:isIngraph              INFO     Best MCC:0.9075
2022-10-21 11:19:06.517 546:isIngraph              INFO     ********************
2022-10-21 11:19:06.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:19:15.120 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:19:15.120 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:19:15.120 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:19:40.210 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:19:40.210 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-21 11:19:40.210 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-21 11:19:40.210 629:isIngraph              INFO     eval_mcc = 0.9132
2022-10-21 11:19:40.211 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-21 11:19:40.211 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-21 11:19:40.211 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:19:40.211 522:isIngraph              INFO     ********************
2022-10-21 11:19:40.211 523:isIngraph              INFO     Best f1:0.9571
2022-10-21 11:19:40.211 524:isIngraph              INFO     ********************
