2022-10-12 02:38:09.531 917:isIngraph              DEBUG  main message
2022-10-12 02:38:09.531 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 02:38:17.151 938:isIngraph              INFO   Load Dataset
2022-10-12 02:38:53.885 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 02:38:56.098 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 02:38:56.115 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 02:38:57.106 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 02:38:57.121 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 02:38:58.425 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 02:38:58.425 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.425 307:isInGraph              INFO   idx: 49896
2022-10-12 02:38:58.425 308:isInGraph              INFO   label: 0
2022-10-12 02:38:58.427 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 02:38:58.427 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 02:38:58.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 02:38:58.427 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 02:38:58.427 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 02:38:58.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 02:38:58.427 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.427 307:isInGraph              INFO   idx: 44947
2022-10-12 02:38:58.427 308:isInGraph              INFO   label: 0
2022-10-12 02:38:58.428 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 02:38:58.428 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 02:38:58.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 02:38:58.428 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 02:38:58.428 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 02:38:58.428 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 02:38:58.428 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.428 307:isInGraph              INFO   idx: 47959
2022-10-12 02:38:58.428 308:isInGraph              INFO   label: 0
2022-10-12 02:38:58.428 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 02:38:58.428 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 02:38:58.429 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 02:38:58.429 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 02:38:58.429 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 02:38:58.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 02:38:58.429 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.429 307:isInGraph              INFO   idx: 41063
2022-10-12 02:38:58.429 308:isInGraph              INFO   label: 0
2022-10-12 02:38:58.429 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 02:38:58.429 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 02:38:58.429 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 02:38:58.429 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 02:38:58.430 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 02:38:58.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 02:38:58.430 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.430 307:isInGraph              INFO   idx: 43029
2022-10-12 02:38:58.430 308:isInGraph              INFO   label: 1
2022-10-12 02:38:58.430 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 02:38:58.430 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 02:38:58.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 02:38:58.430 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 02:38:58.430 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 02:38:58.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 02:38:58.430 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.431 307:isInGraph              INFO   idx: 43839
2022-10-12 02:38:58.431 308:isInGraph              INFO   label: 0
2022-10-12 02:38:58.431 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 02:38:58.431 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 02:38:58.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 02:38:58.431 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 02:38:58.431 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 02:38:58.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 02:38:58.431 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.431 307:isInGraph              INFO   idx: 51851
2022-10-12 02:38:58.431 308:isInGraph              INFO   label: 1
2022-10-12 02:38:58.431 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 02:38:58.432 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 02:38:58.432 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 02:38:58.432 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 02:38:58.432 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 02:38:58.432 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 02:38:58.432 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.432 307:isInGraph              INFO   idx: 43279
2022-10-12 02:38:58.432 308:isInGraph              INFO   label: 1
2022-10-12 02:38:58.432 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 02:38:58.432 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 02:38:58.432 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 02:38:58.433 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 02:38:58.433 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 02:38:58.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 02:38:58.433 306:isInGraph              INFO   *** Example ***
2022-10-12 02:38:58.433 307:isInGraph              INFO   idx: 48685
2022-10-12 02:38:58.433 308:isInGraph              INFO   label: 1
2022-10-12 02:38:58.433 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 02:38:58.433 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 02:38:58.433 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 02:38:58.433 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 02:38:58.433 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 02:38:58.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 02:38:58.434 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 02:38:58.454 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 02:38:58.455 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 02:38:59.225 451:isIngraph              INFO   ***** Running training *****
2022-10-12 02:38:59.225 452:isIngraph              INFO     Num examples = 87858
2022-10-12 02:38:59.225 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 02:38:59.225 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 02:38:59.226 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 02:38:59.226 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 02:38:59.226 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 02:39:04.516 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:39:04.516 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:39:04.516 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:39:20.615 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:39:20.616 629:isIngraph              INFO     eval_acc = 0.8081
2022-10-12 02:39:20.616 629:isIngraph              INFO     eval_f1 = 0.8144
2022-10-12 02:39:20.616 629:isIngraph              INFO     eval_mcc = 0.6177
2022-10-12 02:39:20.616 629:isIngraph              INFO     eval_precision = 0.7885
2022-10-12 02:39:20.616 629:isIngraph              INFO     eval_recall = 0.8421
2022-10-12 02:39:20.616 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:39:20.616 522:isIngraph              INFO     ********************
2022-10-12 02:39:20.616 523:isIngraph              INFO     Best f1:0.8144
2022-10-12 02:39:20.616 524:isIngraph              INFO     ********************
2022-10-12 02:39:20.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:39:20.617 544:isIngraph              INFO     ********************
2022-10-12 02:39:20.617 545:isIngraph              INFO     Best MCC:0.6177
2022-10-12 02:39:20.618 546:isIngraph              INFO     ********************
2022-10-12 02:39:20.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:39:25.604 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:39:25.604 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:39:25.604 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:39:41.769 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:39:41.769 629:isIngraph              INFO     eval_acc = 0.8954
2022-10-12 02:39:41.769 629:isIngraph              INFO     eval_f1 = 0.9004
2022-10-12 02:39:41.769 629:isIngraph              INFO     eval_mcc = 0.7948
2022-10-12 02:39:41.769 629:isIngraph              INFO     eval_precision = 0.8589
2022-10-12 02:39:41.769 629:isIngraph              INFO     eval_recall = 0.9461
2022-10-12 02:39:41.769 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:39:41.770 522:isIngraph              INFO     ********************
2022-10-12 02:39:41.770 523:isIngraph              INFO     Best f1:0.9004
2022-10-12 02:39:41.770 524:isIngraph              INFO     ********************
2022-10-12 02:39:41.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:39:41.771 544:isIngraph              INFO     ********************
2022-10-12 02:39:41.771 545:isIngraph              INFO     Best MCC:0.7948
2022-10-12 02:39:41.771 546:isIngraph              INFO     ********************
2022-10-12 02:39:41.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:39:46.782 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:39:46.782 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:39:46.782 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:40:03.044 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:40:03.044 629:isIngraph              INFO     eval_acc = 0.9151
2022-10-12 02:40:03.044 629:isIngraph              INFO     eval_f1 = 0.9175
2022-10-12 02:40:03.044 629:isIngraph              INFO     eval_mcc = 0.8316
2022-10-12 02:40:03.044 629:isIngraph              INFO     eval_precision = 0.8919
2022-10-12 02:40:03.044 629:isIngraph              INFO     eval_recall = 0.9447
2022-10-12 02:40:03.044 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:40:03.045 522:isIngraph              INFO     ********************
2022-10-12 02:40:03.045 523:isIngraph              INFO     Best f1:0.9175
2022-10-12 02:40:03.045 524:isIngraph              INFO     ********************
2022-10-12 02:40:03.045 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:40:03.046 544:isIngraph              INFO     ********************
2022-10-12 02:40:03.046 545:isIngraph              INFO     Best MCC:0.8316
2022-10-12 02:40:03.046 546:isIngraph              INFO     ********************
2022-10-12 02:40:03.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:40:08.032 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:40:08.032 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:40:08.032 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:40:23.944 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:40:23.944 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-12 02:40:23.944 629:isIngraph              INFO     eval_f1 = 0.9248
2022-10-12 02:40:23.944 629:isIngraph              INFO     eval_mcc = 0.8485
2022-10-12 02:40:23.945 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-12 02:40:23.945 629:isIngraph              INFO     eval_recall = 0.9318
2022-10-12 02:40:23.945 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:40:23.945 522:isIngraph              INFO     ********************
2022-10-12 02:40:23.945 523:isIngraph              INFO     Best f1:0.9248
2022-10-12 02:40:23.945 524:isIngraph              INFO     ********************
2022-10-12 02:40:23.946 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:40:23.946 544:isIngraph              INFO     ********************
2022-10-12 02:40:23.946 545:isIngraph              INFO     Best MCC:0.8485
2022-10-12 02:40:23.946 546:isIngraph              INFO     ********************
2022-10-12 02:40:23.947 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:40:28.899 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:40:28.899 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:40:28.899 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:40:45.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:40:45.224 629:isIngraph              INFO     eval_acc = 0.9297
2022-10-12 02:40:45.224 629:isIngraph              INFO     eval_f1 = 0.932
2022-10-12 02:40:45.224 629:isIngraph              INFO     eval_mcc = 0.8614
2022-10-12 02:40:45.224 629:isIngraph              INFO     eval_precision = 0.9021
2022-10-12 02:40:45.224 629:isIngraph              INFO     eval_recall = 0.964
2022-10-12 02:40:45.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:40:45.224 522:isIngraph              INFO     ********************
2022-10-12 02:40:45.224 523:isIngraph              INFO     Best f1:0.932
2022-10-12 02:40:45.224 524:isIngraph              INFO     ********************
2022-10-12 02:40:45.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:40:45.225 544:isIngraph              INFO     ********************
2022-10-12 02:40:45.225 545:isIngraph              INFO     Best MCC:0.8614
2022-10-12 02:40:45.225 546:isIngraph              INFO     ********************
2022-10-12 02:40:45.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:40:50.208 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:40:50.208 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:40:50.208 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:41:06.573 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:41:06.573 629:isIngraph              INFO     eval_acc = 0.9294
2022-10-12 02:41:06.574 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-12 02:41:06.574 629:isIngraph              INFO     eval_mcc = 0.859
2022-10-12 02:41:06.574 629:isIngraph              INFO     eval_precision = 0.923
2022-10-12 02:41:06.574 629:isIngraph              INFO     eval_recall = 0.9371
2022-10-12 02:41:06.574 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:41:11.565 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:41:11.565 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:41:11.565 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:41:27.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:41:27.972 629:isIngraph              INFO     eval_acc = 0.9347
2022-10-12 02:41:27.972 629:isIngraph              INFO     eval_f1 = 0.9363
2022-10-12 02:41:27.972 629:isIngraph              INFO     eval_mcc = 0.8705
2022-10-12 02:41:27.972 629:isIngraph              INFO     eval_precision = 0.9145
2022-10-12 02:41:27.973 629:isIngraph              INFO     eval_recall = 0.9592
2022-10-12 02:41:27.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:41:27.973 522:isIngraph              INFO     ********************
2022-10-12 02:41:27.973 523:isIngraph              INFO     Best f1:0.9363
2022-10-12 02:41:27.973 524:isIngraph              INFO     ********************
2022-10-12 02:41:27.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:41:27.974 544:isIngraph              INFO     ********************
2022-10-12 02:41:27.974 545:isIngraph              INFO     Best MCC:0.8705
2022-10-12 02:41:27.974 546:isIngraph              INFO     ********************
2022-10-12 02:41:27.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:41:32.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:41:32.982 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:41:32.982 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:41:49.364 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:41:49.364 629:isIngraph              INFO     eval_acc = 0.9388
2022-10-12 02:41:49.364 629:isIngraph              INFO     eval_f1 = 0.9397
2022-10-12 02:41:49.364 629:isIngraph              INFO     eval_mcc = 0.878
2022-10-12 02:41:49.364 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-12 02:41:49.364 629:isIngraph              INFO     eval_recall = 0.9541
2022-10-12 02:41:49.364 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:41:49.364 522:isIngraph              INFO     ********************
2022-10-12 02:41:49.365 523:isIngraph              INFO     Best f1:0.9397
2022-10-12 02:41:49.365 524:isIngraph              INFO     ********************
2022-10-12 02:41:49.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:41:49.366 544:isIngraph              INFO     ********************
2022-10-12 02:41:49.366 545:isIngraph              INFO     Best MCC:0.878
2022-10-12 02:41:49.366 546:isIngraph              INFO     ********************
2022-10-12 02:41:49.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:41:54.390 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:41:54.390 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:41:54.390 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:42:10.828 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:42:10.828 629:isIngraph              INFO     eval_acc = 0.9399
2022-10-12 02:42:10.828 629:isIngraph              INFO     eval_f1 = 0.9411
2022-10-12 02:42:10.828 629:isIngraph              INFO     eval_mcc = 0.8805
2022-10-12 02:42:10.828 629:isIngraph              INFO     eval_precision = 0.9234
2022-10-12 02:42:10.829 629:isIngraph              INFO     eval_recall = 0.9594
2022-10-12 02:42:10.829 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:42:10.829 522:isIngraph              INFO     ********************
2022-10-12 02:42:10.829 523:isIngraph              INFO     Best f1:0.9411
2022-10-12 02:42:10.829 524:isIngraph              INFO     ********************
2022-10-12 02:42:10.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:42:10.830 544:isIngraph              INFO     ********************
2022-10-12 02:42:10.830 545:isIngraph              INFO     Best MCC:0.8805
2022-10-12 02:42:10.830 546:isIngraph              INFO     ********************
2022-10-12 02:42:10.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:42:15.854 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:42:15.854 581:isIngraph              INFO     Num examples = 29252
2022-10-12 02:42:15.854 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:42:32.283 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:42:32.283 629:isIngraph              INFO     eval_acc = 0.9403
2022-10-12 02:42:32.283 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-12 02:42:32.283 629:isIngraph              INFO     eval_mcc = 0.8812
2022-10-12 02:42:32.284 629:isIngraph              INFO     eval_precision = 0.9245
2022-10-12 02:42:32.284 629:isIngraph              INFO     eval_recall = 0.9589
2022-10-12 02:42:32.284 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:42:32.284 522:isIngraph              INFO     ********************
2022-10-12 02:42:32.284 523:isIngraph              INFO     Best f1:0.9414
2022-10-12 02:42:32.284 524:isIngraph              INFO     ********************
2022-10-12 02:42:32.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:42:32.285 544:isIngraph              INFO     ********************
2022-10-12 02:42:32.285 545:isIngraph              INFO     Best MCC:0.8812
2022-10-12 02:42:32.285 546:isIngraph              INFO     ********************
2022-10-12 02:42:32.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:42:32.399 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:42:32.399 651:isIngraph              INFO     Num examples = 30322
2022-10-12 02:42:32.399 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:42:48.624 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:42:48.624 695:isIngraph              INFO     eval_acc = 0.9342
2022-10-12 02:42:48.624 695:isIngraph              INFO     eval_f1 = 0.9352
2022-10-12 02:42:48.625 695:isIngraph              INFO     eval_mcc = 0.8688
2022-10-12 02:42:48.625 695:isIngraph              INFO     eval_precision = 0.9211
2022-10-12 02:42:48.625 695:isIngraph              INFO     eval_recall = 0.9498
2022-10-12 02:42:48.625 695:isIngraph              INFO     eval_threshold = 0.5
