2023-05-26 20:28:40.917 936:isIngraph              DEBUG  main message
2023-05-26 20:28:40.917 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 20:28:41.559 957:isIngraph              INFO   Load Dataset
2023-05-26 20:29:10.308 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 20:29:13.388 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 20:29:13.437 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 20:29:14.792 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 20:29:14.827 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 20:29:16.562 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 20:29:16.563 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.563 308:isInGraph              INFO   idx: 44732
2023-05-26 20:29:16.563 309:isInGraph              INFO   label: 0
2023-05-26 20:29:16.571 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 20:29:16.571 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 20:29:16.572 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 20:29:16.572 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 20:29:16.572 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 20:29:16.572 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 20:29:16.572 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.572 308:isInGraph              INFO   idx: 49259
2023-05-26 20:29:16.572 309:isInGraph              INFO   label: 0
2023-05-26 20:29:16.573 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 20:29:16.573 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 20:29:16.573 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 20:29:16.573 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 20:29:16.574 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 20:29:16.574 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 20:29:16.574 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.574 308:isInGraph              INFO   idx: 49706
2023-05-26 20:29:16.574 309:isInGraph              INFO   label: 0
2023-05-26 20:29:16.574 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 20:29:16.574 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 20:29:16.574 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 20:29:16.575 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 20:29:16.575 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 20:29:16.575 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 20:29:16.575 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.575 308:isInGraph              INFO   idx: 43839
2023-05-26 20:29:16.575 309:isInGraph              INFO   label: 1
2023-05-26 20:29:16.576 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 20:29:16.576 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 20:29:16.576 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 20:29:16.576 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 20:29:16.576 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 20:29:16.576 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 20:29:16.577 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.577 308:isInGraph              INFO   idx: 42165
2023-05-26 20:29:16.577 309:isInGraph              INFO   label: 0
2023-05-26 20:29:16.577 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 20:29:16.577 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 20:29:16.577 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 20:29:16.578 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 20:29:16.578 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 20:29:16.578 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 20:29:16.578 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.578 308:isInGraph              INFO   idx: 41423
2023-05-26 20:29:16.578 309:isInGraph              INFO   label: 1
2023-05-26 20:29:16.578 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 20:29:16.579 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 20:29:16.579 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 20:29:16.579 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 20:29:16.579 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 20:29:16.579 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 20:29:16.579 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.579 308:isInGraph              INFO   idx: 46604
2023-05-26 20:29:16.579 309:isInGraph              INFO   label: 1
2023-05-26 20:29:16.580 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 20:29:16.580 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 20:29:16.580 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 20:29:16.580 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 20:29:16.580 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 20:29:16.581 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 20:29:16.581 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.581 308:isInGraph              INFO   idx: 45139
2023-05-26 20:29:16.581 309:isInGraph              INFO   label: 1
2023-05-26 20:29:16.581 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 20:29:16.581 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 20:29:16.581 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 20:29:16.582 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 20:29:16.582 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 20:29:16.582 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 20:29:16.582 307:isInGraph              INFO   *** Example ***
2023-05-26 20:29:16.582 308:isInGraph              INFO   idx: 41144
2023-05-26 20:29:16.582 309:isInGraph              INFO   label: 1
2023-05-26 20:29:16.582 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 20:29:16.583 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 20:29:16.583 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 20:29:16.583 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 20:29:16.583 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 20:29:16.583 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 20:29:17.681 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 20:29:17.704 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 20:29:17.705 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 20:29:19.376 470:isIngraph              INFO   ***** Running training *****
2023-05-26 20:29:19.377 471:isIngraph              INFO     Num examples = 87851
2023-05-26 20:29:19.377 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 20:29:19.377 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 20:29:19.377 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 20:29:19.377 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 20:29:19.377 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 20:29:27.986 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:29:27.986 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:29:27.987 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:29:53.265 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:29:53.265 648:isIngraph              INFO     eval_acc = 0.8444
2023-05-26 20:29:53.265 648:isIngraph              INFO     eval_f1 = 0.8524
2023-05-26 20:29:53.266 648:isIngraph              INFO     eval_mcc = 0.693
2023-05-26 20:29:53.266 648:isIngraph              INFO     eval_precision = 0.8108
2023-05-26 20:29:53.266 648:isIngraph              INFO     eval_recall = 0.8985
2023-05-26 20:29:53.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:29:53.266 541:isIngraph              INFO     ********************
2023-05-26 20:29:53.266 542:isIngraph              INFO     Best f1:0.8524
2023-05-26 20:29:53.266 543:isIngraph              INFO     ********************
2023-05-26 20:29:53.273 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:29:53.274 563:isIngraph              INFO     ********************
2023-05-26 20:29:53.274 564:isIngraph              INFO     Best MCC:0.693
2023-05-26 20:29:53.274 565:isIngraph              INFO     ********************
2023-05-26 20:29:53.276 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:30:01.038 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:30:01.038 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:30:01.038 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:30:27.112 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:30:27.112 648:isIngraph              INFO     eval_acc = 0.9096
2023-05-26 20:30:27.113 648:isIngraph              INFO     eval_f1 = 0.9143
2023-05-26 20:30:27.113 648:isIngraph              INFO     eval_mcc = 0.8241
2023-05-26 20:30:27.113 648:isIngraph              INFO     eval_precision = 0.8692
2023-05-26 20:30:27.113 648:isIngraph              INFO     eval_recall = 0.9642
2023-05-26 20:30:27.113 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:30:27.113 541:isIngraph              INFO     ********************
