2023-05-20 05:03:35.342 917:isIngraph              DEBUG  main message
2023-05-20 05:03:35.342 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:03:36.103 938:isIngraph              INFO   Load Dataset
2023-05-20 05:04:15.915 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 05:04:17.232 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 05:04:17.259 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 05:04:17.764 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 05:04:17.788 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 05:04:18.452 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 05:04:18.452 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.452 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 05:04:18.452 308:isInGraph              INFO   label: 0
2023-05-20 05:04:18.457 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 05:04:18.458 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 05:04:18.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 05:04:18.458 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 05:04:18.458 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 05:04:18.458 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 05:04:18.459 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.459 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 05:04:18.459 308:isInGraph              INFO   label: 1
2023-05-20 05:04:18.459 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 05:04:18.459 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 05:04:18.460 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 05:04:18.460 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 05:04:18.460 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 05:04:18.460 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 05:04:18.460 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.461 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 05:04:18.461 308:isInGraph              INFO   label: 0
2023-05-20 05:04:18.461 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 05:04:18.461 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 05:04:18.461 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 05:04:18.462 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 05:04:18.462 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 05:04:18.462 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 05:04:18.462 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.462 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 05:04:18.462 308:isInGraph              INFO   label: 1
2023-05-20 05:04:18.463 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 05:04:18.463 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 05:04:18.463 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 05:04:18.463 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 05:04:18.464 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 05:04:18.464 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 05:04:18.464 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.464 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 05:04:18.464 308:isInGraph              INFO   label: 1
2023-05-20 05:04:18.465 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:04:18.465 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 05:04:18.465 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:04:18.465 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 05:04:18.465 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 05:04:18.465 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 05:04:18.466 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.466 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 05:04:18.466 308:isInGraph              INFO   label: 0
2023-05-20 05:04:18.466 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 05:04:18.466 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 05:04:18.466 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:04:18.466 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 05:04:18.467 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 05:04:18.467 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 05:04:18.467 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.467 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 05:04:18.467 308:isInGraph              INFO   label: 0
2023-05-20 05:04:18.467 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 05:04:18.467 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 05:04:18.468 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 05:04:18.468 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 05:04:18.468 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 05:04:18.468 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 05:04:18.468 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.468 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 05:04:18.468 308:isInGraph              INFO   label: 0
2023-05-20 05:04:18.469 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 05:04:18.469 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 05:04:18.469 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 05:04:18.469 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 05:04:18.469 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 05:04:18.469 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 05:04:18.469 306:isInGraph              INFO   *** Example ***
2023-05-20 05:04:18.469 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 05:04:18.470 308:isInGraph              INFO   label: 1
2023-05-20 05:04:18.470 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 05:04:18.470 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 05:04:18.470 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 05:04:18.470 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 05:04:18.471 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 05:04:18.471 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 05:04:18.471 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:04:18.496 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:04:18.497 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:04:19.452 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:04:19.452 452:isIngraph              INFO     Num examples = 45555
2023-05-20 05:04:19.452 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:04:19.452 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:04:19.452 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:04:19.452 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:04:19.453 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 05:04:22.589 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:04:22.589 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:04:22.589 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:04:30.830 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:04:30.830 629:isIngraph              INFO     eval_acc = 0.7068
2023-05-20 05:04:30.830 629:isIngraph              INFO     eval_f1 = 0.7372
2023-05-20 05:04:30.830 629:isIngraph              INFO     eval_mcc = 0.4254
2023-05-20 05:04:30.830 629:isIngraph              INFO     eval_precision = 0.6674
2023-05-20 05:04:30.830 629:isIngraph              INFO     eval_recall = 0.8233
2023-05-20 05:04:30.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:04:30.833 522:isIngraph              INFO     ********************
2023-05-20 05:04:30.833 523:isIngraph              INFO     Best f1:0.7372
2023-05-20 05:04:30.833 524:isIngraph              INFO     ********************
2023-05-20 05:04:30.834 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:04:30.835 544:isIngraph              INFO     ********************
2023-05-20 05:04:30.835 545:isIngraph              INFO     Best MCC:0.4254
2023-05-20 05:04:30.835 546:isIngraph              INFO     ********************
2023-05-20 05:04:30.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:04:33.424 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:04:33.424 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:04:33.424 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:04:41.348 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:04:41.348 629:isIngraph              INFO     eval_acc = 0.7557
2023-05-20 05:04:41.348 629:isIngraph              INFO     eval_f1 = 0.7507
2023-05-20 05:04:41.348 629:isIngraph              INFO     eval_mcc = 0.5118
2023-05-20 05:04:41.349 629:isIngraph              INFO     eval_precision = 0.7657
2023-05-20 05:04:41.349 629:isIngraph              INFO     eval_recall = 0.7363
2023-05-20 05:04:41.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:04:41.351 522:isIngraph              INFO     ********************
2023-05-20 05:04:41.351 523:isIngraph              INFO     Best f1:0.7507
2023-05-20 05:04:41.351 524:isIngraph              INFO     ********************
2023-05-20 05:04:41.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:04:41.352 544:isIngraph              INFO     ********************
2023-05-20 05:04:41.352 545:isIngraph              INFO     Best MCC:0.5118
2023-05-20 05:04:41.352 546:isIngraph              INFO     ********************
2023-05-20 05:04:41.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:04:43.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:04:43.946 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:04:43.946 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:04:51.927 627:isIngraph              INFO   ***** Eval results *****
