2023-06-06 19:01:33.755 917:isIngraph              DEBUG  main message
2023-06-06 19:01:33.755 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:01:34.528 938:isIngraph              INFO   Load Dataset
2023-06-06 19:02:12.103 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:02:12.729 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 19:02:14.146 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 19:02:14.146 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:02:14.731 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 19:02:15.355 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 19:02:15.355 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:02:15.932 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 19:02:16.735 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 19:02:16.735 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.735 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 19:02:16.735 308:isInGraph              INFO   label: 1
2023-06-06 19:02:16.736 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 19:02:16.736 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 19:02:16.736 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 19:02:16.736 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 19:02:16.736 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 19:02:16.736 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 19:02:16.736 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.737 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 19:02:16.737 308:isInGraph              INFO   label: 1
2023-06-06 19:02:16.737 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 19:02:16.737 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 19:02:16.737 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 19:02:16.737 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 19:02:16.737 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 19:02:16.737 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 19:02:16.738 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.738 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 19:02:16.738 308:isInGraph              INFO   label: 1
2023-06-06 19:02:16.738 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 19:02:16.738 317:isInGraph              INFO   input_ids_1: 103 106
