2022-10-11 15:31:39.736 917:isIngraph              DEBUG  main message
2022-10-11 15:31:39.736 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:31:47.555 938:isIngraph              INFO   Load Dataset
2022-10-11 15:32:24.913 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 15:32:27.128 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 15:32:27.146 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 15:32:28.134 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 15:32:28.149 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 15:32:29.460 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 15:32:29.461 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.461 307:isInGraph              INFO   idx: 49896
2022-10-11 15:32:29.461 308:isInGraph              INFO   label: 0
2022-10-11 15:32:29.462 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 15:32:29.462 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 15:32:29.463 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 15:32:29.463 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 15:32:29.463 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 15:32:29.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 15:32:29.463 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.463 307:isInGraph              INFO   idx: 44947
2022-10-11 15:32:29.463 308:isInGraph              INFO   label: 0
2022-10-11 15:32:29.463 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 15:32:29.463 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 15:32:29.463 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 15:32:29.464 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 15:32:29.464 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 15:32:29.464 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 15:32:29.464 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.464 307:isInGraph              INFO   idx: 47959
2022-10-11 15:32:29.464 308:isInGraph              INFO   label: 0
2022-10-11 15:32:29.464 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 15:32:29.464 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 15:32:29.464 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 15:32:29.464 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 15:32:29.464 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 15:32:29.464 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 15:32:29.465 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.465 307:isInGraph              INFO   idx: 41063
2022-10-11 15:32:29.465 308:isInGraph              INFO   label: 0
2022-10-11 15:32:29.465 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 15:32:29.465 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 15:32:29.465 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 15:32:29.465 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 15:32:29.465 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 15:32:29.465 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 15:32:29.465 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.465 307:isInGraph              INFO   idx: 43029
2022-10-11 15:32:29.465 308:isInGraph              INFO   label: 1
2022-10-11 15:32:29.466 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 15:32:29.466 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 15:32:29.466 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 15:32:29.466 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 15:32:29.466 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 15:32:29.466 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 15:32:29.466 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.466 307:isInGraph              INFO   idx: 43839
2022-10-11 15:32:29.466 308:isInGraph              INFO   label: 0
2022-10-11 15:32:29.466 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 15:32:29.467 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 15:32:29.467 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 15:32:29.467 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 15:32:29.467 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 15:32:29.467 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 15:32:29.467 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.467 307:isInGraph              INFO   idx: 51851
2022-10-11 15:32:29.467 308:isInGraph              INFO   label: 1
2022-10-11 15:32:29.467 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 15:32:29.467 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 15:32:29.467 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 15:32:29.468 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 15:32:29.468 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 15:32:29.468 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 15:32:29.468 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.468 307:isInGraph              INFO   idx: 43279
2022-10-11 15:32:29.468 308:isInGraph              INFO   label: 1
2022-10-11 15:32:29.468 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 15:32:29.468 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 15:32:29.468 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 15:32:29.468 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 15:32:29.468 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 15:32:29.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 15:32:29.469 306:isInGraph              INFO   *** Example ***
2022-10-11 15:32:29.469 307:isInGraph              INFO   idx: 48685
2022-10-11 15:32:29.469 308:isInGraph              INFO   label: 1
2022-10-11 15:32:29.469 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 15:32:29.469 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 15:32:29.469 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 15:32:29.469 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 15:32:29.469 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 15:32:29.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
