2022-10-08 15:15:16.726 917:isIngraph              DEBUG  main message
2022-10-08 15:15:16.726 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 15:15:24.363 938:isIngraph              INFO   Load Dataset
2022-10-08 15:16:20.440 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 15:16:21.688 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 15:16:21.711 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 15:16:22.280 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 15:16:22.304 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 15:16:23.044 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 15:16:23.044 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.045 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 15:16:23.045 308:isInGraph              INFO   label: 0
2022-10-08 15:16:23.048 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 15:16:23.048 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 15:16:23.048 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 15:16:23.048 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 15:16:23.048 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 15:16:23.049 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 15:16:23.049 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.049 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 15:16:23.049 308:isInGraph              INFO   label: 1
2022-10-08 15:16:23.049 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 15:16:23.049 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:16:23.049 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 15:16:23.049 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 15:16:23.049 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 15:16:23.049 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 15:16:23.049 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.049 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 15:16:23.049 308:isInGraph              INFO   label: 0
2022-10-08 15:16:23.050 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 15:16:23.050 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 15:16:23.050 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 15:16:23.050 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 15:16:23.050 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 15:16:23.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 15:16:23.050 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.050 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 15:16:23.050 308:isInGraph              INFO   label: 1
2022-10-08 15:16:23.050 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 15:16:23.050 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 15:16:23.051 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 15:16:23.051 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 15:16:23.051 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 15:16:23.051 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 15:16:23.051 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.051 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 15:16:23.051 308:isInGraph              INFO   label: 0
2022-10-08 15:16:23.051 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 15:16:23.051 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 15:16:23.051 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 15:16:23.051 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 15:16:23.052 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 15:16:23.052 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 15:16:23.052 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.052 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 15:16:23.052 308:isInGraph              INFO   label: 0
2022-10-08 15:16:23.052 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 15:16:23.052 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 15:16:23.052 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 15:16:23.052 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 15:16:23.052 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 15:16:23.052 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 15:16:23.052 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.053 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 15:16:23.053 308:isInGraph              INFO   label: 0
2022-10-08 15:16:23.053 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 15:16:23.053 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 15:16:23.053 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 15:16:23.053 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 15:16:23.053 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 15:16:23.053 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 15:16:23.053 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.053 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 15:16:23.053 308:isInGraph              INFO   label: 0
2022-10-08 15:16:23.053 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 15:16:23.053 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 15:16:23.054 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 15:16:23.054 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 15:16:23.054 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 15:16:23.054 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 15:16:23.054 306:isInGraph              INFO   *** Example ***
2022-10-08 15:16:23.054 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 15:16:23.054 308:isInGraph              INFO   label: 0
2022-10-08 15:16:23.054 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 15:16:23.054 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 15:16:23.054 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 15:16:23.054 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 15:16:23.055 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 15:16:23.055 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 15:16:23.055 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:16:23.079 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:16:23.079 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:16:24.297 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:16:24.298 452:isIngraph              INFO     Num examples = 45555
2022-10-08 15:16:24.298 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:16:24.298 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:16:24.298 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:16:24.298 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:16:24.298 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 15:16:27.902 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:16:27.902 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:16:27.902 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:16:35.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:16:35.558 629:isIngraph              INFO     eval_acc = 0.86
2022-10-08 15:16:35.558 629:isIngraph              INFO     eval_f1 = 0.8667
2022-10-08 15:16:35.559 629:isIngraph              INFO     eval_mcc = 0.7237
2022-10-08 15:16:35.559 629:isIngraph              INFO     eval_precision = 0.8265
2022-10-08 15:16:35.559 629:isIngraph              INFO     eval_recall = 0.9109
2022-10-08 15:16:35.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:16:35.561 522:isIngraph              INFO     ********************
2022-10-08 15:16:35.561 523:isIngraph              INFO     Best f1:0.8667
2022-10-08 15:16:35.561 524:isIngraph              INFO     ********************
2022-10-08 15:16:35.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:16:35.562 544:isIngraph              INFO     ********************
2022-10-08 15:16:35.562 545:isIngraph              INFO     Best MCC:0.7237
2022-10-08 15:16:35.563 546:isIngraph              INFO     ********************
2022-10-08 15:16:35.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:16:38.031 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:16:38.031 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:16:38.031 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:16:45.792 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:16:45.792 629:isIngraph              INFO     eval_acc = 0.9042
2022-10-08 15:16:45.792 629:isIngraph              INFO     eval_f1 = 0.9045
2022-10-08 15:16:45.792 629:isIngraph              INFO     eval_mcc = 0.8085
2022-10-08 15:16:45.792 629:isIngraph              INFO     eval_precision = 0.901
