2023-05-26 21:17:04.435 936:isIngraph              DEBUG  main message
2023-05-26 21:17:04.435 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 21:17:05.050 957:isIngraph              INFO   Load Dataset
2023-05-26 21:17:32.134 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 21:17:35.653 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 21:17:35.692 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 21:17:37.255 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 21:17:37.287 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 21:17:39.280 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 21:17:39.284 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.284 308:isInGraph              INFO   idx: 48902
2023-05-26 21:17:39.284 309:isInGraph              INFO   label: 0
2023-05-26 21:17:39.289 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 21:17:39.290 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 21:17:39.290 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 21:17:39.291 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 21:17:39.291 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 21:17:39.292 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 21:17:39.292 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.292 308:isInGraph              INFO   idx: 45360
2023-05-26 21:17:39.293 309:isInGraph              INFO   label: 1
2023-05-26 21:17:39.293 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 21:17:39.294 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 21:17:39.294 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 21:17:39.295 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 21:17:39.295 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 21:17:39.295 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 21:17:39.296 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.296 308:isInGraph              INFO   idx: 40464
2023-05-26 21:17:39.296 309:isInGraph              INFO   label: 1
2023-05-26 21:17:39.297 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 21:17:39.297 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 21:17:39.298 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 21:17:39.298 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 21:17:39.298 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 21:17:39.298 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 21:17:39.298 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.298 308:isInGraph              INFO   idx: 48475
2023-05-26 21:17:39.299 309:isInGraph              INFO   label: 0
2023-05-26 21:17:39.299 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 21:17:39.299 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 21:17:39.299 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 21:17:39.300 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 21:17:39.300 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 21:17:39.300 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 21:17:39.300 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.300 308:isInGraph              INFO   idx: 48633
2023-05-26 21:17:39.300 309:isInGraph              INFO   label: 0
2023-05-26 21:17:39.301 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 21:17:39.301 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 21:17:39.301 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 21:17:39.301 335:isInGraph              INFO   input_tokens_2: ['c']
