2023-06-05 04:06:47.842 917:isIngraph              DEBUG  main message
2023-06-05 04:06:47.842 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 04:06:48.538 938:isIngraph              INFO   Load Dataset
2023-06-05 04:07:20.387 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:07:21.279 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 04:07:24.917 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 04:07:24.920 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:07:25.817 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 04:07:27.439 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 04:07:27.440 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:07:28.489 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 04:07:30.634 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 04:07:30.635 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.635 307:isInGraph              INFO   idx: 44400
2023-06-05 04:07:30.635 308:isInGraph              INFO   label: 1
2023-06-05 04:07:30.636 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 04:07:30.636 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 04:07:30.636 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 04:07:30.636 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 04:07:30.636 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 04:07:30.636 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
