2023-06-05 12:13:34.881 917:isIngraph              DEBUG  main message
2023-06-05 12:13:34.881 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 12:13:35.615 938:isIngraph              INFO   Load Dataset
2023-06-05 12:14:04.030 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:14:04.959 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 12:14:07.801 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 12:14:07.804 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:14:08.665 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 12:14:09.976 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 12:14:09.977 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 12:14:10.974 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 12:14:12.636 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 12:14:12.636 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.637 307:isInGraph              INFO   idx: 42984
2023-06-05 12:14:12.637 308:isInGraph              INFO   label: 1
2023-06-05 12:14:12.637 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 12:14:12.637 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 12:14:12.637 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 12:14:12.638 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 12:14:12.638 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 12:14:12.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 12:14:12.638 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.638 307:isInGraph              INFO   idx: 40257
2023-06-05 12:14:12.638 308:isInGraph              INFO   label: 0
2023-06-05 12:14:12.638 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 12:14:12.638 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 12:14:12.639 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 12:14:12.639 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 12:14:12.639 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 12:14:12.639 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 12:14:12.639 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.639 307:isInGraph              INFO   idx: 43203
2023-06-05 12:14:12.639 308:isInGraph              INFO   label: 1
2023-06-05 12:14:12.639 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 12:14:12.640 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 12:14:12.640 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 12:14:12.640 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 12:14:12.640 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 12:14:12.640 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 12:14:12.640 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.640 307:isInGraph              INFO   idx: 48598
2023-06-05 12:14:12.640 308:isInGraph              INFO   label: 1
2023-06-05 12:14:12.641 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 12:14:12.641 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 12:14:12.641 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
