2023-05-21 03:59:16.996 917:isIngraph              DEBUG  main message
2023-05-21 03:59:16.996 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 03:59:17.707 938:isIngraph              INFO   Load Dataset
2023-05-21 03:59:37.409 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 03:59:39.558 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 03:59:39.578 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 03:59:40.557 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 03:59:40.573 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 03:59:41.878 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 03:59:41.879 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.879 307:isInGraph              INFO   idx: 48436
2023-05-21 03:59:41.879 308:isInGraph              INFO   label: 1
2023-05-21 03:59:41.880 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 03:59:41.881 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 03:59:41.881 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 03:59:41.881 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 03:59:41.881 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 03:59:41.881 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 03:59:41.881 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.881 307:isInGraph              INFO   idx: 45932
2023-05-21 03:59:41.881 308:isInGraph              INFO   label: 1
2023-05-21 03:59:41.881 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 03:59:41.881 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 03:59:41.882 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 03:59:41.882 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
