2022-10-08 12:14:46.353 917:isIngraph              DEBUG  main message
2022-10-08 12:14:46.353 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:14:53.982 938:isIngraph              INFO   Load Dataset
2022-10-08 12:15:47.551 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 12:15:48.803 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 12:15:48.837 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 12:15:49.402 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 12:15:49.426 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 12:15:50.169 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 12:15:50.169 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.169 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 12:15:50.169 308:isInGraph              INFO   label: 0
2022-10-08 12:15:50.173 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 12:15:50.173 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 12:15:50.173 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 12:15:50.173 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 12:15:50.173 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 12:15:50.173 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 12:15:50.173 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.173 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 12:15:50.173 308:isInGraph              INFO   label: 1
2022-10-08 12:15:50.174 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 12:15:50.174 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:15:50.174 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 12:15:50.174 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 12:15:50.174 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 12:15:50.174 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 12:15:50.174 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.174 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 12:15:50.174 308:isInGraph              INFO   label: 0
2022-10-08 12:15:50.174 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 12:15:50.174 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 12:15:50.175 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 12:15:50.175 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 12:15:50.175 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 12:15:50.175 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 12:15:50.175 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.175 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 12:15:50.175 308:isInGraph              INFO   label: 1
2022-10-08 12:15:50.175 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 12:15:50.175 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 12:15:50.175 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 12:15:50.176 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 12:15:50.176 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 12:15:50.176 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 12:15:50.176 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.176 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 12:15:50.176 308:isInGraph              INFO   label: 0
2022-10-08 12:15:50.176 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 12:15:50.176 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 12:15:50.176 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 12:15:50.176 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 12:15:50.176 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 12:15:50.176 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 12:15:50.177 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.177 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 12:15:50.177 308:isInGraph              INFO   label: 0
2022-10-08 12:15:50.177 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 12:15:50.177 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 12:15:50.177 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 12:15:50.177 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 12:15:50.177 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 12:15:50.177 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 12:15:50.177 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.177 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 12:15:50.177 308:isInGraph              INFO   label: 0
2022-10-08 12:15:50.178 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 12:15:50.178 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 12:15:50.178 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 12:15:50.178 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 12:15:50.178 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 12:15:50.178 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 12:15:50.178 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.178 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 12:15:50.178 308:isInGraph              INFO   label: 0
2022-10-08 12:15:50.178 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 12:15:50.178 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 12:15:50.178 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 12:15:50.178 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 12:15:50.179 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 12:15:50.179 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 12:15:50.179 306:isInGraph              INFO   *** Example ***
2022-10-08 12:15:50.179 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 12:15:50.179 308:isInGraph              INFO   label: 0
2022-10-08 12:15:50.179 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 12:15:50.179 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 12:15:50.179 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 12:15:50.179 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 12:15:50.179 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 12:15:50.179 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 12:15:50.179 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:15:50.203 987:isIngraph              INFO   Probimg Model Parameters 3843
