2022-10-21 07:11:00.804 917:isIngraph              DEBUG  main message
2022-10-21 07:11:00.804 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:11:08.678 938:isIngraph              INFO   Load Dataset
2022-10-21 07:11:40.093 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 07:11:42.951 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 07:11:42.974 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 07:11:44.258 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 07:11:44.277 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 07:11:47.441 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 07:11:47.441 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.442 307:isInGraph              INFO   idx: 47831
2022-10-21 07:11:47.442 308:isInGraph              INFO   label: 1
2022-10-21 07:11:47.445 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 07:11:47.445 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 07:11:47.445 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 07:11:47.446 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 07:11:47.446 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 07:11:47.446 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:11:47.446 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.446 307:isInGraph              INFO   idx: 51095
2022-10-21 07:11:47.446 308:isInGraph              INFO   label: 0
2022-10-21 07:11:47.446 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:11:47.446 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 07:11:47.446 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
