2023-05-19 19:04:59.461 917:isIngraph              DEBUG  main message
2023-05-19 19:04:59.461 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:05:00.695 938:isIngraph              INFO   Load Dataset
2023-05-19 19:06:01.439 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 19:06:02.578 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 19:06:02.605 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 19:06:03.124 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 19:06:03.149 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 19:06:03.820 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 19:06:03.820 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.820 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 19:06:03.820 308:isInGraph              INFO   label: 0
2023-05-19 19:06:03.822 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 19:06:03.822 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 19:06:03.822 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 19:06:03.823 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 19:06:03.823 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 19:06:03.823 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 19:06:03.823 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.823 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 19:06:03.823 308:isInGraph              INFO   label: 1
2023-05-19 19:06:03.823 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 19:06:03.823 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 19:06:03.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 19:06:03.823 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 19:06:03.823 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 19:06:03.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 19:06:03.824 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.824 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 19:06:03.824 308:isInGraph              INFO   label: 0
2023-05-19 19:06:03.824 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 19:06:03.824 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 19:06:03.824 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 19:06:03.824 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 19:06:03.824 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 19:06:03.824 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 19:06:03.824 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.824 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 19:06:03.824 308:isInGraph              INFO   label: 1
2023-05-19 19:06:03.825 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 19:06:03.825 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 19:06:03.825 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 19:06:03.825 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 19:06:03.825 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 19:06:03.825 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 19:06:03.825 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.825 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 19:06:03.825 308:isInGraph              INFO   label: 1
2023-05-19 19:06:03.825 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 19:06:03.825 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 19:06:03.826 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 19:06:03.826 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 19:06:03.826 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 19:06:03.826 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 19:06:03.826 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.826 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 19:06:03.826 308:isInGraph              INFO   label: 0
2023-05-19 19:06:03.826 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 19:06:03.826 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 19:06:03.826 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:06:03.826 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 19:06:03.827 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 19:06:03.827 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 19:06:03.827 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.827 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 19:06:03.827 308:isInGraph              INFO   label: 0
2023-05-19 19:06:03.827 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 19:06:03.827 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 19:06:03.827 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 19:06:03.827 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 19:06:03.827 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 19:06:03.827 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 19:06:03.827 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.827 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 19:06:03.827 308:isInGraph              INFO   label: 0
2023-05-19 19:06:03.828 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 19:06:03.828 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 19:06:03.828 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 19:06:03.828 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 19:06:03.828 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 19:06:03.828 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 19:06:03.828 306:isInGraph              INFO   *** Example ***
2023-05-19 19:06:03.828 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 19:06:03.828 308:isInGraph              INFO   label: 1
2023-05-19 19:06:03.828 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 19:06:03.828 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 19:06:03.829 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 19:06:03.829 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 19:06:03.829 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 19:06:03.829 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 19:06:03.829 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:06:03.852 987:isIngraph              INFO   Probimg Model Parameters 3843
