2023-06-06 04:30:39.835 917:isIngraph              DEBUG  main message
2023-06-06 04:30:39.835 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:30:40.633 938:isIngraph              INFO   Load Dataset
2023-06-06 04:31:24.169 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:31:24.825 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 04:31:26.365 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 04:31:26.366 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:31:27.002 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 04:31:27.688 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 04:31:27.688 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:31:28.325 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 04:31:29.204 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 04:31:29.204 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.204 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 04:31:29.204 308:isInGraph              INFO   label: 1
2023-06-06 04:31:29.205 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 04:31:29.205 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 04:31:29.205 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 04:31:29.205 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 04:31:29.205 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 04:31:29.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 04:31:29.206 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.206 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 04:31:29.206 308:isInGraph              INFO   label: 1
2023-06-06 04:31:29.206 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 04:31:29.206 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 04:31:29.206 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
