2023-05-25 06:00:14.046 936:isIngraph              DEBUG  main message
2023-05-25 06:00:14.046 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 06:00:14.871 957:isIngraph              INFO   Load Dataset
2023-05-25 06:01:08.559 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 06:01:12.529 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 06:01:12.599 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 06:01:14.363 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 06:01:14.433 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 06:01:18.079 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 06:01:18.080 307:isInGraph              INFO   *** Example ***
2023-05-25 06:01:18.080 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 06:01:18.080 309:isInGraph              INFO   label: 0
2023-05-25 06:01:18.083 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 06:01:18.084 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 06:01:18.084 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 06:01:18.084 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 06:01:18.085 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 06:01:18.085 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 06:01:18.085 307:isInGraph              INFO   *** Example ***
2023-05-25 06:01:18.085 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 06:01:18.085 309:isInGraph              INFO   label: 0
2023-05-25 06:01:18.086 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 06:01:18.086 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 06:01:18.086 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 06:01:18.086 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 06:01:18.086 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 06:01:18.087 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 06:01:18.087 307:isInGraph              INFO   *** Example ***
2023-05-25 06:01:18.087 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 06:01:18.087 309:isInGraph              INFO   label: 1
2023-05-25 06:01:18.088 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 06:01:18.088 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 06:01:18.088 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 06:01:18.088 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 06:01:18.089 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 06:01:18.089 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 06:01:18.089 307:isInGraph              INFO   *** Example ***
2023-05-25 06:01:18.089 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 06:01:18.089 309:isInGraph              INFO   label: 0
2023-05-25 06:01:18.089 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 06:01:18.090 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 06:01:18.090 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 06:01:18.090 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 06:01:18.090 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 06:01:18.090 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 06:01:18.090 307:isInGraph              INFO   *** Example ***
2023-05-25 06:01:18.090 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 06:01:18.090 309:isInGraph              INFO   label: 1
2023-05-25 06:01:18.091 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 06:01:18.091 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 06:01:18.091 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 06:01:18.091 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 06:01:18.091 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 06:01:18.092 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 06:01:18.092 307:isInGraph              INFO   *** Example ***
2023-05-25 06:01:18.092 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 06:01:18.092 309:isInGraph              INFO   label: 1
2023-05-25 06:01:18.092 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 06:01:18.092 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 06:01:18.092 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 06:01:18.093 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 06:01:18.093 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 06:01:18.093 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 06:01:18.093 307:isInGraph              INFO   *** Example ***
