2023-05-20 23:43:12.486 917:isIngraph              DEBUG  main message
2023-05-20 23:43:12.486 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:43:13.167 938:isIngraph              INFO   Load Dataset
2023-05-20 23:43:32.932 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 23:43:35.639 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 23:43:35.661 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 23:43:36.898 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 23:43:36.915 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 23:43:38.547 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 23:43:38.547 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.558 307:isInGraph              INFO   idx: 45607
2023-05-20 23:43:38.558 308:isInGraph              INFO   label: 0
2023-05-20 23:43:38.560 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 23:43:38.560 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 23:43:38.560 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 23:43:38.560 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 23:43:38.560 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 23:43:38.560 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 23:43:38.560 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.561 307:isInGraph              INFO   idx: 51672
2023-05-20 23:43:38.561 308:isInGraph              INFO   label: 1
2023-05-20 23:43:38.561 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 23:43:38.561 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 23:43:38.561 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 23:43:38.561 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 23:43:38.561 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 23:43:38.562 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 23:43:38.562 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.562 307:isInGraph              INFO   idx: 49349
2023-05-20 23:43:38.562 308:isInGraph              INFO   label: 1
2023-05-20 23:43:38.562 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 23:43:38.562 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 23:43:38.562 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 23:43:38.563 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 23:43:38.563 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 23:43:38.563 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 23:43:38.563 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.563 307:isInGraph              INFO   idx: 47905
2023-05-20 23:43:38.563 308:isInGraph              INFO   label: 1
2023-05-20 23:43:38.563 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:43:38.563 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 23:43:38.563 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
