2023-06-05 21:53:29.064 917:isIngraph              DEBUG  main message
2023-06-05 21:53:29.064 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 21:53:29.818 938:isIngraph              INFO   Load Dataset
2023-06-05 21:53:59.395 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:54:00.427 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 21:54:04.089 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 21:54:04.093 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:54:05.025 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 21:54:06.791 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 21:54:06.792 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:54:07.727 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 21:54:09.956 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 21:54:09.957 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.958 307:isInGraph              INFO   idx: 42984
2023-06-05 21:54:09.958 308:isInGraph              INFO   label: 1
2023-06-05 21:54:09.958 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 21:54:09.958 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 21:54:09.958 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 21:54:09.959 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 21:54:09.959 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 21:54:09.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 21:54:09.959 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.959 307:isInGraph              INFO   idx: 40257
2023-06-05 21:54:09.959 308:isInGraph              INFO   label: 0
2023-06-05 21:54:09.960 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 21:54:09.960 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 21:54:09.960 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 21:54:09.960 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 21:54:09.960 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 21:54:09.960 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 21:54:09.960 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.960 307:isInGraph              INFO   idx: 43203
2023-06-05 21:54:09.961 308:isInGraph              INFO   label: 1
2023-06-05 21:54:09.961 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 21:54:09.961 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 21:54:09.961 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 21:54:09.961 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 21:54:09.961 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 21:54:09.962 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 21:54:09.962 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.962 307:isInGraph              INFO   idx: 48598
2023-06-05 21:54:09.962 308:isInGraph              INFO   label: 1
2023-06-05 21:54:09.962 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 21:54:09.962 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 21:54:09.963 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 21:54:09.963 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 21:54:09.963 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 21:54:09.963 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 21:54:09.963 306:isInGraph              INFO   *** Example ***
2023-06-05 21:54:09.963 307:isInGraph              INFO   idx: 49875
2023-06-05 21:54:09.963 308:isInGraph              INFO   label: 0
2023-06-05 21:54:09.964 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 21:54:09.964 317:isInGraph              INFO   input_ids_1: 43 44
