2022-10-11 22:08:04.591 917:isIngraph              DEBUG  main message
2022-10-11 22:08:04.591 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 22:08:12.451 938:isIngraph              INFO   Load Dataset
2022-10-11 22:08:48.810 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 22:08:51.584 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 22:08:51.604 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 22:08:52.880 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 22:08:52.895 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 22:08:54.535 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 22:08:54.535 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.535 307:isInGraph              INFO   idx: 42021
2022-10-11 22:08:54.535 308:isInGraph              INFO   label: 1
2022-10-11 22:08:54.537 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 22:08:54.537 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 22:08:54.537 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 22:08:54.538 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 22:08:54.538 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 22:08:54.538 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 22:08:54.538 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.538 307:isInGraph              INFO   idx: 48927
2022-10-11 22:08:54.538 308:isInGraph              INFO   label: 0
2022-10-11 22:08:54.538 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 22:08:54.538 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 22:08:54.538 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
