2023-05-21 01:48:43.092 917:isIngraph              DEBUG  main message
2023-05-21 01:48:43.092 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:48:43.766 938:isIngraph              INFO   Load Dataset
2023-05-21 01:49:03.446 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 01:49:05.602 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 01:49:05.622 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 01:49:06.597 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 01:49:06.614 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 01:49:07.918 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 01:49:07.919 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.919 307:isInGraph              INFO   idx: 48436
2023-05-21 01:49:07.919 308:isInGraph              INFO   label: 1
2023-05-21 01:49:07.920 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 01:49:07.920 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 01:49:07.921 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 01:49:07.921 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 01:49:07.921 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 01:49:07.921 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 01:49:07.921 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.921 307:isInGraph              INFO   idx: 45932
2023-05-21 01:49:07.921 308:isInGraph              INFO   label: 1
2023-05-21 01:49:07.921 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 01:49:07.921 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 01:49:07.921 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 01:49:07.922 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 01:49:07.922 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 01:49:07.922 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 01:49:07.922 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.922 307:isInGraph              INFO   idx: 46188
2023-05-21 01:49:07.922 308:isInGraph              INFO   label: 1
2023-05-21 01:49:07.922 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 01:49:07.922 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 01:49:07.922 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 01:49:07.922 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 01:49:07.922 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 01:49:07.922 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 01:49:07.923 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.923 307:isInGraph              INFO   idx: 49960
2023-05-21 01:49:07.923 308:isInGraph              INFO   label: 0
2023-05-21 01:49:07.923 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 01:49:07.923 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 01:49:07.923 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:49:07.923 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 01:49:07.923 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 01:49:07.923 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 01:49:07.923 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.923 307:isInGraph              INFO   idx: 46889
2023-05-21 01:49:07.923 308:isInGraph              INFO   label: 0
2023-05-21 01:49:07.923 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 01:49:07.924 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 01:49:07.924 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 01:49:07.924 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 01:49:07.924 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 01:49:07.924 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 01:49:07.924 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.924 307:isInGraph              INFO   idx: 48349
2023-05-21 01:49:07.924 308:isInGraph              INFO   label: 1
2023-05-21 01:49:07.924 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 01:49:07.924 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 01:49:07.924 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 01:49:07.924 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 01:49:07.925 342:isInGraph              INFO   input_ids_2: 126 131
