2022-10-20 15:36:59.016 917:isIngraph              DEBUG  main message
2022-10-20 15:36:59.016 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 15:37:07.002 938:isIngraph              INFO   Load Dataset
2022-10-20 15:37:34.796 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 15:37:37.793 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 15:37:37.817 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 15:37:39.092 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 15:37:39.112 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 15:37:42.345 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 15:37:42.345 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.345 307:isInGraph              INFO   idx: 47831
2022-10-20 15:37:42.345 308:isInGraph              INFO   label: 1
2022-10-20 15:37:42.347 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 15:37:42.347 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 15:37:42.347 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 15:37:42.347 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 15:37:42.347 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 15:37:42.347 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:37:42.347 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.347 307:isInGraph              INFO   idx: 51095
2022-10-20 15:37:42.348 308:isInGraph              INFO   label: 0
2022-10-20 15:37:42.348 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 15:37:42.348 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 15:37:42.348 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 15:37:42.348 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:37:42.348 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 15:37:42.348 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 15:37:42.348 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.348 307:isInGraph              INFO   idx: 50921
2022-10-20 15:37:42.348 308:isInGraph              INFO   label: 0
