2023-05-25 12:23:31.950 936:isIngraph              DEBUG  main message
2023-05-25 12:23:31.951 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 12:23:32.720 957:isIngraph              INFO   Load Dataset
2023-05-25 12:25:05.091 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 12:25:09.992 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 12:25:10.062 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 12:25:12.052 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 12:25:12.126 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 12:25:14.596 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 12:25:14.596 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.597 308:isInGraph              INFO   idx: 44732
2023-05-25 12:25:14.597 309:isInGraph              INFO   label: 0
2023-05-25 12:25:14.600 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 12:25:14.601 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 12:25:14.601 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 12:25:14.653 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 12:25:14.654 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 12:25:14.654 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 12:25:14.654 307:isInGraph              INFO   *** Example ***
2023-05-25 12:25:14.654 308:isInGraph              INFO   idx: 49259
2023-05-25 12:25:14.655 309:isInGraph              INFO   label: 0
