2023-06-06 06:24:23.075 917:isIngraph              DEBUG  main message
2023-06-06 06:24:23.075 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 06:24:23.760 938:isIngraph              INFO   Load Dataset
2023-06-06 06:25:06.322 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:25:06.947 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 06:25:10.164 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 06:25:10.167 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:25:10.818 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 06:25:13.419 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 06:25:13.420 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:25:14.065 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 06:25:16.147 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 06:25:16.148 306:isInGraph              INFO   *** Example ***
2023-06-06 06:25:16.148 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 06:25:16.148 308:isInGraph              INFO   label: 1
2023-06-06 06:25:16.148 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 06:25:16.148 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 06:25:16.148 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 06:25:16.149 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:25:16.149 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 06:25:16.149 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:25:16.149 306:isInGraph              INFO   *** Example ***
2023-06-06 06:25:16.149 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 06:25:16.149 308:isInGraph              INFO   label: 0
2023-06-06 06:25:16.149 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 06:25:16.150 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 06:25:16.150 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 06:25:16.150 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 06:25:16.150 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 06:25:16.150 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 06:25:16.150 306:isInGraph              INFO   *** Example ***
2023-06-06 06:25:16.150 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 06:25:16.150 308:isInGraph              INFO   label: 0
2023-06-06 06:25:16.151 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 06:25:16.151 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 06:25:16.151 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 06:25:16.151 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 06:25:16.151 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 06:25:16.151 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 06:25:16.151 306:isInGraph              INFO   *** Example ***
