2023-05-19 20:20:06.002 917:isIngraph              DEBUG  main message
2023-05-19 20:20:06.002 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:20:06.789 938:isIngraph              INFO   Load Dataset
2023-05-19 20:21:09.200 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 20:21:11.624 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 20:21:11.685 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 20:21:13.735 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 20:21:13.787 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 20:21:15.439 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 20:21:15.439 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.439 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 20:21:15.439 308:isInGraph              INFO   label: 1
2023-05-19 20:21:15.441 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 20:21:15.441 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 20:21:15.441 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 20:21:15.441 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 20:21:15.441 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 20:21:15.441 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 20:21:15.441 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.441 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 20:21:15.441 308:isInGraph              INFO   label: 1
2023-05-19 20:21:15.442 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 20:21:15.442 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 20:21:15.442 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 20:21:15.442 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 20:21:15.442 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 20:21:15.442 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 20:21:15.442 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.442 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 20:21:15.442 308:isInGraph              INFO   label: 1
2023-05-19 20:21:15.442 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 20:21:15.443 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 20:21:15.443 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 20:21:15.443 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 20:21:15.443 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 20:21:15.443 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 20:21:15.443 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.443 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 20:21:15.443 308:isInGraph              INFO   label: 1
2023-05-19 20:21:15.443 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 20:21:15.443 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 20:21:15.443 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 20:21:15.444 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 20:21:15.444 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 20:21:15.444 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 20:21:15.444 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.444 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 20:21:15.444 308:isInGraph              INFO   label: 1
2023-05-19 20:21:15.444 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 20:21:15.444 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 20:21:15.444 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 20:21:15.444 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 20:21:15.444 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 20:21:15.445 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 20:21:15.445 306:isInGraph              INFO   *** Example ***
2023-05-19 20:21:15.445 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 20:21:15.445 308:isInGraph              INFO   label: 1
2023-05-19 20:21:15.445 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 20:21:15.445 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 20:21:15.445 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 20:21:15.445 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 20:21:15.445 342:isInGraph              INFO   input_ids_2: 184 194
