2023-06-06 18:50:48.887 917:isIngraph              DEBUG  main message
2023-06-06 18:50:48.887 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:50:49.567 938:isIngraph              INFO   Load Dataset
2023-06-06 18:51:27.198 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:51:27.808 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 18:51:30.743 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 18:51:30.746 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:51:31.334 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 18:51:33.664 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 18:51:33.664 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:51:34.256 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 18:51:36.121 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 18:51:36.122 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.122 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 18:51:36.122 308:isInGraph              INFO   label: 1
2023-06-06 18:51:36.122 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 18:51:36.123 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 18:51:36.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 18:51:36.123 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:51:36.123 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 18:51:36.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:51:36.123 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.123 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 18:51:36.123 308:isInGraph              INFO   label: 0
2023-06-06 18:51:36.124 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 18:51:36.124 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 18:51:36.124 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 18:51:36.124 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 18:51:36.124 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 18:51:36.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 18:51:36.124 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.124 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 18:51:36.125 308:isInGraph              INFO   label: 0
2023-06-06 18:51:36.125 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 18:51:36.125 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 18:51:36.125 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 18:51:36.125 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 18:51:36.125 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 18:51:36.125 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 18:51:36.126 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.126 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 18:51:36.126 308:isInGraph              INFO   label: 0
2023-06-06 18:51:36.126 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 18:51:36.126 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 18:51:36.126 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 18:51:36.126 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 18:51:36.127 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 18:51:36.127 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 18:51:36.127 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.127 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 18:51:36.127 308:isInGraph              INFO   label: 0
2023-06-06 18:51:36.127 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 18:51:36.127 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 18:51:36.127 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 18:51:36.127 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 18:51:36.128 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 18:51:36.128 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 18:51:36.128 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.128 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 18:51:36.128 308:isInGraph              INFO   label: 1
2023-06-06 18:51:36.128 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 18:51:36.128 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 18:51:36.128 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 18:51:36.129 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 18:51:36.129 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 18:51:36.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 18:51:36.129 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.129 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 18:51:36.129 308:isInGraph              INFO   label: 1
2023-06-06 18:51:36.129 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 18:51:36.130 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 18:51:36.130 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 18:51:36.130 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:51:36.130 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 18:51:36.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:51:36.130 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.130 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 18:51:36.130 308:isInGraph              INFO   label: 1
2023-06-06 18:51:36.131 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 18:51:36.131 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 18:51:36.131 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 18:51:36.131 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 18:51:36.131 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 18:51:36.131 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 18:51:36.131 306:isInGraph              INFO   *** Example ***
2023-06-06 18:51:36.131 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 18:51:36.131 308:isInGraph              INFO   label: 1
2023-06-06 18:51:36.132 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 18:51:36.132 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 18:51:36.132 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 18:51:36.132 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 18:51:36.132 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 18:51:36.132 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 18:51:36.132 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:51:36.158 987:isIngraph              INFO   Probimg Model Parameters 3843
