2023-05-24 12:29:24.709 936:isIngraph              DEBUG  main message
2023-05-24 12:29:24.710 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 12:29:25.422 957:isIngraph              INFO   Load Dataset
2023-05-24 12:30:17.073 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 12:30:18.839 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 12:30:18.898 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 12:30:19.644 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 12:30:19.707 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 12:30:20.649 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 12:30:20.649 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.649 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 12:30:20.650 309:isInGraph              INFO   label: 1
2023-05-24 12:30:20.654 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 12:30:20.654 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 12:30:20.655 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 12:30:20.656 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 12:30:20.656 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 12:30:20.657 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 12:30:20.657 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.657 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 12:30:20.658 309:isInGraph              INFO   label: 0
2023-05-24 12:30:20.658 310:isInGraph              INFO   input_tokens_1: ['j']
