2022-10-11 17:21:03.524 917:isIngraph              DEBUG  main message
2022-10-11 17:21:03.524 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:21:11.351 938:isIngraph              INFO   Load Dataset
2022-10-11 17:21:48.073 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 17:21:50.863 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 17:21:50.884 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 17:21:52.147 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 17:21:52.162 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 17:21:53.807 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 17:21:53.807 306:isInGraph              INFO   *** Example ***
2022-10-11 17:21:53.807 307:isInGraph              INFO   idx: 42021
2022-10-11 17:21:53.807 308:isInGraph              INFO   label: 1
2022-10-11 17:21:53.809 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 17:21:53.809 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 17:21:53.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 17:21:53.811 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 17:21:53.811 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 17:21:53.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 17:21:53.812 306:isInGraph              INFO   *** Example ***
2022-10-11 17:21:53.812 307:isInGraph              INFO   idx: 48927
2022-10-11 17:21:53.812 308:isInGraph              INFO   label: 0
2022-10-11 17:21:53.812 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 17:21:53.812 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 17:21:53.813 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 17:21:53.813 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 17:21:53.813 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 17:21:53.813 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 17:21:53.813 306:isInGraph              INFO   *** Example ***
2022-10-11 17:21:53.813 307:isInGraph              INFO   idx: 40362
2022-10-11 17:21:53.813 308:isInGraph              INFO   label: 0
2022-10-11 17:21:53.813 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 17:21:53.813 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 17:21:53.813 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 17:21:53.814 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 17:21:53.814 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 17:21:53.814 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 17:21:53.814 306:isInGraph              INFO   *** Example ***
2022-10-11 17:21:53.814 307:isInGraph              INFO   idx: 41115
2022-10-11 17:21:53.814 308:isInGraph              INFO   label: 0
2022-10-11 17:21:53.814 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 17:21:53.814 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 17:21:53.814 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 17:21:53.814 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 17:21:53.814 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 17:21:53.815 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 17:21:53.815 306:isInGraph              INFO   *** Example ***
2022-10-11 17:21:53.815 307:isInGraph              INFO   idx: 49944
2022-10-11 17:21:53.815 308:isInGraph              INFO   label: 0
2022-10-11 17:21:53.815 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 17:21:53.815 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 17:21:53.815 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 17:21:53.815 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 17:21:53.815 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 17:21:53.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 17:21:53.815 306:isInGraph              INFO   *** Example ***
