2022-10-11 21:26:03.744 917:isIngraph              DEBUG  main message
2022-10-11 21:26:03.745 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 21:26:11.636 938:isIngraph              INFO   Load Dataset
2022-10-11 21:26:48.258 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 21:26:51.059 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 21:26:51.080 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 21:26:52.358 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 21:26:52.372 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 21:26:54.025 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 21:26:54.025 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.025 307:isInGraph              INFO   idx: 42021
2022-10-11 21:26:54.025 308:isInGraph              INFO   label: 1
2022-10-11 21:26:54.027 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 21:26:54.027 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 21:26:54.027 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 21:26:54.027 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 21:26:54.028 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 21:26:54.028 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 21:26:54.028 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.028 307:isInGraph              INFO   idx: 48927
2022-10-11 21:26:54.028 308:isInGraph              INFO   label: 0
2022-10-11 21:26:54.028 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 21:26:54.028 317:isInGraph              INFO   input_ids_1: 98 104
