2023-05-26 22:34:47.715 936:isIngraph              DEBUG  main message
2023-05-26 22:34:47.715 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 22:34:48.324 957:isIngraph              INFO   Load Dataset
2023-05-26 22:35:16.426 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 22:35:19.381 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 22:35:19.419 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 22:35:20.708 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 22:35:20.742 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 22:35:22.440 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 22:35:22.441 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.441 308:isInGraph              INFO   idx: 44732
2023-05-26 22:35:22.441 309:isInGraph              INFO   label: 0
2023-05-26 22:35:22.445 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 22:35:22.445 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 22:35:22.446 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 22:35:22.446 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 22:35:22.446 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 22:35:22.447 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 22:35:22.447 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.447 308:isInGraph              INFO   idx: 49259
2023-05-26 22:35:22.448 309:isInGraph              INFO   label: 0
2023-05-26 22:35:22.448 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 22:35:22.449 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 22:35:22.449 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 22:35:22.450 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 22:35:22.450 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 22:35:22.450 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 22:35:22.450 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.451 308:isInGraph              INFO   idx: 49706
2023-05-26 22:35:22.451 309:isInGraph              INFO   label: 0
2023-05-26 22:35:22.451 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 22:35:22.452 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 22:35:22.452 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 22:35:22.452 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 22:35:22.453 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 22:35:22.453 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 22:35:22.453 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.453 308:isInGraph              INFO   idx: 43839
2023-05-26 22:35:22.453 309:isInGraph              INFO   label: 1
2023-05-26 22:35:22.454 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 22:35:22.454 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 22:35:22.454 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 22:35:22.455 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 22:35:22.455 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 22:35:22.455 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 22:35:22.455 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.455 308:isInGraph              INFO   idx: 42165
2023-05-26 22:35:22.455 309:isInGraph              INFO   label: 0
2023-05-26 22:35:22.456 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 22:35:22.456 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 22:35:22.456 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 22:35:22.456 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 22:35:22.456 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 22:35:22.456 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 22:35:22.457 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.457 308:isInGraph              INFO   idx: 41423
2023-05-26 22:35:22.457 309:isInGraph              INFO   label: 1
2023-05-26 22:35:22.457 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 22:35:22.457 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 22:35:22.457 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 22:35:22.458 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 22:35:22.458 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 22:35:22.458 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 22:35:22.458 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.458 308:isInGraph              INFO   idx: 46604
2023-05-26 22:35:22.458 309:isInGraph              INFO   label: 1
2023-05-26 22:35:22.459 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 22:35:22.459 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 22:35:22.459 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 22:35:22.459 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 22:35:22.460 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 22:35:22.460 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 22:35:22.460 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.460 308:isInGraph              INFO   idx: 45139
2023-05-26 22:35:22.460 309:isInGraph              INFO   label: 1
2023-05-26 22:35:22.460 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 22:35:22.461 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 22:35:22.461 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 22:35:22.461 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 22:35:22.461 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 22:35:22.461 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 22:35:22.461 307:isInGraph              INFO   *** Example ***
2023-05-26 22:35:22.462 308:isInGraph              INFO   idx: 41144
2023-05-26 22:35:22.462 309:isInGraph              INFO   label: 1
2023-05-26 22:35:22.462 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 22:35:22.462 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 22:35:22.462 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 22:35:22.463 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 22:35:22.463 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 22:35:22.463 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 22:35:23.639 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 22:35:23.660 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 22:35:23.661 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 22:35:25.397 470:isIngraph              INFO   ***** Running training *****
2023-05-26 22:35:25.397 471:isIngraph              INFO     Num examples = 87851
2023-05-26 22:35:25.397 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 22:35:25.398 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 22:35:25.398 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 22:35:25.398 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 22:35:25.398 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 22:35:34.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:35:34.185 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:35:34.185 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:36:01.911 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:36:01.911 648:isIngraph              INFO     eval_acc = 0.8387
2023-05-26 22:36:01.912 648:isIngraph              INFO     eval_f1 = 0.8309
2023-05-26 22:36:01.912 648:isIngraph              INFO     eval_mcc = 0.6804
2023-05-26 22:36:01.912 648:isIngraph              INFO     eval_precision = 0.8734
2023-05-26 22:36:01.912 648:isIngraph              INFO     eval_recall = 0.7923
2023-05-26 22:36:01.912 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:36:01.912 541:isIngraph              INFO     ********************
2023-05-26 22:36:01.912 542:isIngraph              INFO     Best f1:0.8309
2023-05-26 22:36:01.912 543:isIngraph              INFO     ********************
2023-05-26 22:36:01.916 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:36:01.916 563:isIngraph              INFO     ********************
2023-05-26 22:36:01.916 564:isIngraph              INFO     Best MCC:0.6804
2023-05-26 22:36:01.916 565:isIngraph              INFO     ********************
2023-05-26 22:36:01.919 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:36:09.843 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:36:09.844 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:36:09.844 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:36:36.195 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:36:36.195 648:isIngraph              INFO     eval_acc = 0.9018
2023-05-26 22:36:36.196 648:isIngraph              INFO     eval_f1 = 0.9089
2023-05-26 22:36:36.196 648:isIngraph              INFO     eval_mcc = 0.8136
2023-05-26 22:36:36.196 648:isIngraph              INFO     eval_precision = 0.8475
2023-05-26 22:36:36.196 648:isIngraph              INFO     eval_recall = 0.98
2023-05-26 22:36:36.196 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:36:36.196 541:isIngraph              INFO     ********************
2023-05-26 22:36:36.197 542:isIngraph              INFO     Best f1:0.9089
2023-05-26 22:36:36.197 543:isIngraph              INFO     ********************
2023-05-26 22:36:36.200 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:36:36.200 563:isIngraph              INFO     ********************
2023-05-26 22:36:36.200 564:isIngraph              INFO     Best MCC:0.8136
2023-05-26 22:36:36.201 565:isIngraph              INFO     ********************
2023-05-26 22:36:36.203 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:36:44.347 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:36:44.348 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:36:44.348 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:37:10.934 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:37:10.935 648:isIngraph              INFO     eval_acc = 0.919
2023-05-26 22:37:10.935 648:isIngraph              INFO     eval_f1 = 0.9183
2023-05-26 22:37:10.935 648:isIngraph              INFO     eval_mcc = 0.838
2023-05-26 22:37:10.935 648:isIngraph              INFO     eval_precision = 0.9256
2023-05-26 22:37:10.935 648:isIngraph              INFO     eval_recall = 0.9112
2023-05-26 22:37:10.935 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:37:10.935 541:isIngraph              INFO     ********************
2023-05-26 22:37:10.936 542:isIngraph              INFO     Best f1:0.9183
2023-05-26 22:37:10.936 543:isIngraph              INFO     ********************
