2023-05-25 01:20:34.116 936:isIngraph              DEBUG  main message
2023-05-25 01:20:34.116 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 01:20:34.779 957:isIngraph              INFO   Load Dataset
2023-05-25 01:21:04.487 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 01:21:07.645 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 01:21:07.690 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 01:21:09.039 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 01:21:09.078 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 01:21:10.834 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 01:21:10.835 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.835 308:isInGraph              INFO   idx: 44732
2023-05-25 01:21:10.835 309:isInGraph              INFO   label: 0
2023-05-25 01:21:10.839 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 01:21:10.839 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 01:21:10.839 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 01:21:10.840 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 01:21:10.840 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 01:21:10.840 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 01:21:10.841 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.841 308:isInGraph              INFO   idx: 49259
2023-05-25 01:21:10.841 309:isInGraph              INFO   label: 0
2023-05-25 01:21:10.842 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 01:21:10.842 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 01:21:10.842 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 01:21:10.843 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 01:21:10.843 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 01:21:10.843 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 01:21:10.844 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.844 308:isInGraph              INFO   idx: 49706
2023-05-25 01:21:10.844 309:isInGraph              INFO   label: 0
2023-05-25 01:21:10.845 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 01:21:10.845 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 01:21:10.845 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 01:21:10.846 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 01:21:10.846 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 01:21:10.846 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 01:21:10.846 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.847 308:isInGraph              INFO   idx: 43839
2023-05-25 01:21:10.847 309:isInGraph              INFO   label: 1
2023-05-25 01:21:10.848 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 01:21:10.848 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 01:21:10.848 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 01:21:10.849 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 01:21:10.849 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 01:21:10.849 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 01:21:10.849 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.850 308:isInGraph              INFO   idx: 42165
2023-05-25 01:21:10.850 309:isInGraph              INFO   label: 0
2023-05-25 01:21:10.850 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 01:21:10.850 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 01:21:10.850 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 01:21:10.851 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 01:21:10.851 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 01:21:10.851 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 01:21:10.851 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.851 308:isInGraph              INFO   idx: 41423
2023-05-25 01:21:10.851 309:isInGraph              INFO   label: 1
2023-05-25 01:21:10.852 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 01:21:10.852 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 01:21:10.852 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 01:21:10.852 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 01:21:10.853 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 01:21:10.853 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 01:21:10.853 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.853 308:isInGraph              INFO   idx: 46604
2023-05-25 01:21:10.853 309:isInGraph              INFO   label: 1
2023-05-25 01:21:10.853 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 01:21:10.854 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 01:21:10.854 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 01:21:10.854 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 01:21:10.854 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 01:21:10.854 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 01:21:10.855 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.855 308:isInGraph              INFO   idx: 45139
2023-05-25 01:21:10.855 309:isInGraph              INFO   label: 1
2023-05-25 01:21:10.855 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 01:21:10.855 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 01:21:10.855 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 01:21:10.856 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 01:21:10.856 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 01:21:10.856 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 01:21:10.856 307:isInGraph              INFO   *** Example ***
2023-05-25 01:21:10.856 308:isInGraph              INFO   idx: 41144
2023-05-25 01:21:10.857 309:isInGraph              INFO   label: 1
2023-05-25 01:21:10.857 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 01:21:10.857 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 01:21:10.857 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 01:21:10.857 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 01:21:10.858 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 01:21:10.858 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 01:21:12.085 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:21:12.107 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 01:21:12.108 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_7', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:21:13.885 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:21:13.885 471:isIngraph              INFO     Num examples = 87851
2023-05-25 01:21:13.885 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:21:13.885 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:21:13.885 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:21:13.885 481:isIngraph              INFO     Gradient Accumulation steps = 1
