2022-10-08 12:40:14.245 917:isIngraph              DEBUG  main message
2022-10-08 12:40:14.246 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:40:21.853 938:isIngraph              INFO   Load Dataset
2022-10-08 12:41:30.302 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 12:41:33.014 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 12:41:33.041 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 12:41:34.232 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 12:41:34.258 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 12:41:35.776 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 12:41:35.777 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.777 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 12:41:35.777 308:isInGraph              INFO   label: 1
2022-10-08 12:41:35.780 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 12:41:35.780 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 12:41:35.780 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 12:41:35.781 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 12:41:35.781 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:41:35.781 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 12:41:35.781 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.781 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 12:41:35.781 308:isInGraph              INFO   label: 1
2022-10-08 12:41:35.781 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 12:41:35.781 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 12:41:35.781 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 12:41:35.781 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 12:41:35.781 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:41:35.781 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 12:41:35.782 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.782 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 12:41:35.782 308:isInGraph              INFO   label: 1
2022-10-08 12:41:35.782 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
